[0.04037444141697731, 0.3600002724247528, -1.0];[0.05622682816186958, 0.09878170373176437, -1.0];[0.12537117373966855, 0.04204551597249616, 0.02586377077021453]
[0.022262009641027015, 0.04147503589722229, 0.03863905153587482];[0.2542544678721315, 0.044982860129152355, 0.03079023102181934];[0.5281161534756098, 0.053961226348618586, 0.04333017510823485]
[-1.0, 0.001206727820880016, 0.05579159864022018];[0.07274807496319861, 0.9752907487961242, 0.03224878428669755];[-1.0, -1.0, 0.05550107633050081]
[0.004808543263053759, -1.0, 0.003966251050567603];[2.4570995820368934E-4, 1.571323199109989E-4, 9.523081270758507E-4];[2.1902496496021992E-4, -1.0, 3.4636561253198743E-4]
[-1.0, -1.0, 6.850621290364841E-4];[9.380747902339851E-4, 0.001477007495198547, 0.0017296609027426363];[2.4317956025047942E-4, -1.0, -1.0]
[-1.0, -1.0, -1.0];[9.638317503029427E-4, 3.3346775464576184E-4, -1.0];[0.5999999657587581, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0]
[0.04437267095025143, 0.04360080734869082, -1.0];[0.07913016469461007, 0.3699472518496306, 0.20300589587886064];[0.07689649954669828, -1.0, 0.21687590219372785]
[0.01685044540993712, 0.0010037653181616758, -1.0];[0.02078472904787261, 0.047894781671751624, -1.0];[0.02892251783265878, -1.0, 0.5963255104877929]
[0.08032037848388233, -1.0, -1.0];[0.5999811279622438, -1.0, -1.0];[0.9143191810064312, 0.05482657879443701, -1.0]
[0.36001093621262065, 0.10838241566554785, 0.3546646933891778];[0.35960339711618733, -1.0, 0.528395739869344];[0.35349581370346256, -1.0, 0.11115289645545867]
[-1.0, -1.0, -0.5999893815400488];[0.001149637232060322, -1.0, 3.2793016490659945E-6];[5.111372281156682E-5, -1.0, 0.0015287675648133748]
[-1.0, -1.0, 0.00521069795809842];[0.999999998813702, 0.04637084599563415, -1.0];[0.43758757569013074, 0.011584423143114031, -1.0]
[0.006097873010919354, -0.12115818725131178, 2.1614874897003366E-4];[2.7417317562384143E-4, 4.4327480285251885E-4, -0.2579661246748671];[-1.0, -1.0, -0.11836569563308152]
[-0.6929847153590198, -0.9090784625580123, -1.0];[-0.609324884794272, 0.5623581620499414, -1.0];[-1.0, -1.0, 0.010399858165601517]
[0.03434376258548606, 0.009894242559242473, -1.0];[0.037374014235177846, 0.03370680372928508, 0.03760165955165866];[0.31885376948204475, 0.03852584214386284, -1.0]
[0.002370664227315921, -0.37226581044881235, -1.0];[-1.0, -0.40185901472628494, -1.0];[0.12650127428037516, -0.39405437496822265, -1.0]
[0.9744562828802709, -1.0, -1.0];[-1.0, -1.0, 0.03246900784728544];[0.015836292785956607, -0.6801962466198841, -1.0]
[0.033691286628103306, 0.02681447066400681, 0.2631649669967043];[-1.0, 0.1252196603424841, 0.051743551551350964];[0.02801855614681069, 0.033452426124337825, -1.0]
[0.0035704112214967835, -0.6551605372778541, 0.020389153256510542];[-1.0, -1.0, 0.039406994656262476];[-1.0, 0.9999999999997283, -1.0]
[0.15357190790200187, 0.0038017820007218124, 0.012288348742166277];[-1.0, 0.00280424649343878, -1.0];[0.0156236200593962, 0.002723397669541824, 0.3144432256838387]
[-1.0, 0.0019626897990657017, -1.0];[-1.0, 0.0016489548059029032, -1.0];[0.0016960464777833065, 0.0022269117708012673, 0.003906806688084862]
[-1.0, 0.14929746152882184, -1.0];[-1.0, 0.5985979718331285, -1.0];[-1.0, -1.0, -0.6852455614896682]
[-1.0, 1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[5.438345064523258E-5, 6.853481791020643E-6, 1.1799556878379738E-4];[-0.3586991238908407, -1.0, -1.0];[6.793927718960974E-5, 7.272958667155914E-5, 4.287316059849161E-5]
[-1.0, -0.9728004040709037, -0.8751680560323133];[-1.0, -1.0, -1.0];[-0.9552203675890083, -0.5907866483728855, 0.3381527284074547]
[-1.0, -0.9999999489114455, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999998338994162, -0.9999983849488886]
[0.0010807043297917554, -0.2523098863581521, -0.15544870889778103];[-0.3485010892645582, 0.09103045395110271, -1.0];[9.898838910319045E-4, 4.028566871426461E-4, -1.0]
[0.004806866640636987, -1.0, 0.4194750394779752];[0.9999999999999925, -1.0, -1.0];[0.3039834745535753, 0.022499299580273593, -1.0]
[-1.0, 0.0015143276037436705, 0.9925350463119424];[0.05713531767910435, -1.0, 0.011893334799832123];[-1.0, 0.06676633973434717, -1.0]
[0.0066056977375282735, 6.694030309210969E-4, -1.0];[-0.26977746138605085, 0.0010566672926954307, -1.0];[0.012724151028509687, -0.3040343359125742, -0.10700865180552112]
[0.02515284061107978, 0.04695660321351432, -1.0];[-1.0, 0.04400802691449024, -1.0];[0.013315586518226733, -1.0, -0.2681079346089885]
[-0.9709322674487163, -0.9912888201543629, -1.0];[-1.0, -1.0, 0.06423219070431375];[0.9999943975259641, -1.0, -1.0]
[0.038659293977412454, 0.05533594138893476, 0.02324169505164373];[0.2839273203582253, 0.4912242710001712, -1.0];[0.1514496263740208, -1.0, 0.03839827840229236]
[0.06785794006392457, 0.03460293965716656, 0.02944792422666497];[0.9999999999991174, 0.051337811495082125, -1.0];[0.4279949448667588, 0.03902706585373875, 0.05998372238476438]
[2.7313527686512747E-6, -0.9997731969733517, -1.0];[-0.9627519591288706, -1.0, -1.0];[-0.9369930325499835, -0.29999879810169594, -1.0]
[2.4824083865527236E-6, -0.9972563546179666, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9999958565145383, -1.0]
[0.005958999075774629, -1.0, -1.0];[0.017452000192948864, 0.4257294564684987, 0.007736405694137228];[0.0021090745126658094, 0.043274371997488174, -1.0]
[6.453741531354167E-19, -1.0, -1.0];[-0.9917289207499543, -1.0, -1.0];[-0.9915851718395698, -1.0, -1.0]
[8.462036390266172E-19, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.006744609426903192];[3.6105307607140163E-4, 0.001965809460114482, -0.21096213537206493];[0.02515849132973115, -0.017603320355353558, 0.0035615236714466292]
[-1.0, -1.0, 0.024987822666969743];[-1.0, 0.5999977498724252, 0.044749543695799934];[-1.0, -0.28103333859363266, 0.2918015175139145]
[-1.0, -1.0, -1.0];[-1.0, 6.699453787376416E-8, -1.0];[-1.0, 5.265096751344059E-8, 3.45016015509513E-9]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.4427919610245844E-52]
[0.15998077121670196, -1.0, 0.3601225612377274];[0.08979550527378796, 0.3599450734520114, -1.0];[0.23631423242486077, -0.35877450279610007, 0.021837377720272264]
[0.9999999999999998, -1.0, -1.0];[0.028699672322139984, 0.5495509992893581, -1.0];[0.5744522912367145, 0.3179117043828843, -1.0]
[0.06503073981470785, -1.0, 0.05913543431874008];[0.06831705511716318, 0.9992933010422773, 0.014332927678710318];[0.02410642856111225, 0.02142483074094307, 0.09352962932292146]
[-0.9967482857260005, -1.0, -0.997476263625475];[0.17651991078435772, -1.0, -1.0];[-0.9991774019715216, -0.9633273524071289, -1.0]
[-0.6912891111334635, -1.0, -0.9287855551471559];[4.921038296507355E-11, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.2637262997947092, -1.0, 0.19373250059657204];[-1.0, 0.415331925439654, 0.32846829502075814];[0.13901489262711508, 0.056495744463163564, 0.07263145398972229]
[0.5998767863002533, -1.0, 0.31632995592550545];[-1.0, -1.0, 0.9999942126114135];[0.5140458436367553, 0.0016673874898559316, 0.3127944366778475]
[-1.0, -1.0, 0.032685446263593536];[0.030109386504469395, 0.01937899975100087, 0.020451258275075525];[0.7082631216064269, -1.0, 0.5977331067569144]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999991244];[-1.0, -1.0, -1.0]
[0.04675398733917993, 0.053691502892703385, 0.033546695883942546];[0.04124569786508267, 0.048750391875302314, 0.9999999999971342];[0.06288899191417013, 0.03680306370349817, 0.020348116962315303]
[-1.0, 3.9443589461359696E-5, 2.886235387922598E-5];[-1.0, -1.0, -1.0];[0.12601987227298694, -1.0, -1.0]
[-1.0, 0.003866920292361178, 0.0030797772664080915];[0.030948966943575636, -1.0, 6.634929364009157E-4];[0.019364431106659075, 1.6344096195257107E-5, 6.774731180704275E-5]
[-1.0, -1.0, 0.5501845397942513];[0.041085179215114814, -1.0, 0.33297329509748647];[0.5011471434698731, 0.9999999999999999, -1.0]
[0.3568655602789957, 0.34956132979067744, 0.10904152998190345];[0.01941725759932382, -1.0, -1.0];[0.1592741703751816, 0.3600367398843456, 0.11945528736815805]
[0.5918027540250594, -1.0, 0.4211506588482346];[-1.0, -1.0, -1.0];[0.5999650486001984, -0.4601354364721789, 0.12022712848810091]
[9.437766820907818E-4, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.999294186348687, 0.003713398915150946, -1.0]
[-1.0, 0.008540139398715873, -1.0];[-1.0, -1.0, -1.0];[0.9734077028141954, -1.0, 0.008118688531167728]
[0.05513622032996216, 0.25842745364169245, 0.9999814152759819];[0.03695572720464806, 0.026229452708418477, 0.3792065722694672];[-1.0, 0.04640156594990574, 0.05035873539070987]
[-1.0, 0.5993049334430212, 0.02122486044405042];[-1.0, 0.0301498381078125, 0.9999943597720505];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[9.73040216069574E-6, 0.0012975971564628264, 0.014015542695733803];[0.0014440647747415293, -1.0, 0.02473558538992662];[0.014278853618124096, 0.026626085233519912, -1.0]
[-1.0, 0.0056553183673361375, 0.599716599370006];[-0.688895682006311, -1.0, -1.0];[0.02720884319326409, -0.6884479462437004, -1.0]
[-1.0, -1.0, 0.003559485398657242];[-1.0, -1.0, -1.0];[0.9976002126486858, -0.6833590596193678, -1.0]
[-1.0, -1.0, 2.1213987460753835E-165];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05053986106835721, 0.04996847296006243, 0.022358948969391217];[0.03224577629495439, -1.0, 0.04025095980883682];[0.023906878913111787, 0.5985815115982056, -1.0]
[0.9999817072307676, 0.0037392175039078508, -1.0];[0.0025966522895466164, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9999999998849876, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.07718559394341742, 0.434000442855745];[0.07291911048017191, -1.0, 0.016873809433970377];[0.07400573047981054, 0.059563069004194405, 0.9992916008522132]
[0.0516951824327343, 0.07356926135260158, 0.0191143774236589];[0.05141873833927198, 0.011661095886423401, 0.024503827673622205];[0.9998025768544324, 0.07738360645984234, 0.08386982066520883]
[-1.0, -1.0, -0.5298309526726278];[0.036662724880414846, 0.4803023418579089, -1.0];[0.3852900979665931, 0.5967028884200837, -1.0]
[-1.0, 0.06268515867668278, -1.0];[0.01713853788142018, 0.0028464908287019752, -1.0];[0.999999503771811, -1.0, -1.0]
[0.03893275106204008, 0.04228115775443443, 0.41692082326336266];[0.03159457559118432, 0.038228702562034846, 0.03939476357044613];[-1.0, 0.025219645090200228, -1.0]
[-1.0, -0.6801984215150437, -1.0];[0.04993418032643245, 0.04458743059890223, 0.9747592489472949];[-1.0, 0.039729636216486425, 0.015940938096413705]
[0.026481338943660383, 0.04766623115609749, -1.0];[0.03652541011786887, -1.0, -1.0];[0.4264187356096179, 0.599627425867334, -1.0]
[-1.0, 0.0574194683580248, -1.0];[0.03262625147455768, 0.03389444063169602, -1.0];[0.9999941196547331, -1.0, -1.0]
[9.640411338832799E-5, -0.49992625478910685, -1.0];[-1.0, -0.22552408361411158, -1.0];[3.2023557332046834E-4, -0.18717324938714278, -1.0]
[0.9736555345262926, 0.010551731941773612, -1.0];[-1.0, 0.02410285176496685, 0.01709131526632641];[-1.0, -0.6872049302407386, -1.0]
[0.0604235458989632, 0.017235042371003352, -1.0];[0.04687503945875483, 0.718591408988157, -1.0];[-0.5713127351302341, -0.030101986800647018, 0.05678188511795466]
[-1.0, -0.1026885876306643, 0.3635443086297124];[-0.1902472077702389, 0.18263629874869758, -1.0];[0.011412667829268235, -0.3440539273816206, -0.2828085489509554]
[-1.0, -1.0, 0.009141286030526385];[0.03870042895835454, 0.599916876052867, -1.0];[0.02153109397257014, -0.2781508120117816, -0.2712873924466079]
[0.08519223229563135, 0.03521487258243785, 0.03884962235464873];[0.08188690991666389, 0.9755898869919731, 0.06197069670905047];[0.07424753916721459, 0.0794611879023753, 0.010768408477720993]
[-1.0, 9.253428901844182E-5, -0.8825903390209668];[-0.9940158977954692, -1.0, -1.0];[-0.655635129828105, -1.0, -0.9083969981979751]
[-1.0, -0.9911321104379229, -0.9711752467416123];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9910988318721863]
[2.0950919040882508E-4, 9.384149853669123E-5, -0.4754595058718037];[-1.0, 0.05897522888009313, -1.0];[2.525705194898869E-4, -1.0, -1.0]
[-1.0, 0.020485040835002546, 0.0238585204151741];[-1.0, 0.5999977132567772, 0.017657134488246164];[-1.0, -1.0, 0.028674192287853263]
[-1.0, 0.04070402120002517, 0.9999999999902397];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.5295235290464037, -0.35246430869694567, -1.0];[-1.0, 0.1260408340553033, -0.314620068495812];[-0.35797090701811674, -0.002165274017988189, 0.1526577293543309]
[-1.0, -0.34584397982227666, -1.0];[-1.0, -0.9089079547054627, -0.9987008137649753];[-0.8959603212285201, -1.0, -0.8769086802659367]
[-1.0, -0.9974482417837801, -1.0];[-1.0, -0.9918954322973962, -0.997348988068553];[-1.0, -1.0, -1.0]
[0.02957857537461799, -1.0, 0.012491200177969203];[0.033106246161735166, 0.5813358221592022, 0.02573355982811172];[0.02333778098422359, 0.025404673732625983, 0.039810270713122535]
[-1.0, 0.04590943594035005, 0.02087027631397269];[0.033618134950466685, 0.00966475954600815, 0.002356362944868029];[0.9976865403846564, -1.0, 0.015948523934464175]
[0.02013131439073508, 0.03557606510203, 0.9999999996353323];[0.584360897238318, 0.027622865941178288, 0.04930568607758723];[-1.0, -1.0, 0.4314526113097419]
[-1.0, -1.0, 0.9999999999997423];[0.5999999999999983, -1.0, 0.5843988885770526];[-1.0, 0.029487319943912495, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0]
[-0.9697424491773168, 0.42110392365062577, -1.0];[-1.0, -1.0, -0.9012519825089012];[-0.9908892838420512, -1.0, -0.9991167282791633]
[0.9978113373882642, 0.056082339267920826, -1.0];[-1.0, -1.0, -0.6808185948300362];[-1.0, 0.04223510069278922, 0.05008731194448658]
[2.054950416992869E-4, 2.2770164113039202E-4, 1.2024352708513039E-4];[1.7864020018610905E-4, -1.0, 1.612214861739317E-4];[-1.0, 9.080052944736473E-6, 1.2183884127285383E-6]
[-1.0, -0.9999315745500913, -1.0];[-0.29765007611424166, -1.0, -0.9989144077226078];[-1.0, -0.9999695631001617, 0.5999999999999998]
[0.05407223455073611, 0.06078536564064949, 0.008537618264960944];[0.024188573433234585, -1.0, 0.015275843282245107];[0.008288157379220751, 0.44575865101288503, 0.9999999563558032]
[-1.0, 0.07769150623861229, 0.4255200233810905];[-0.2930087184265531, 0.19705837126801518, 0.06509630825125073];[-1.0, 0.3599319972448508, 0.35101232074370514]
[0.034167280166440404, 0.5715246582585979, 0.4316786553220191];[-1.0, 0.5999999318793492, 0.3599883670491878];[-1.0, -1.0, 0.06538555243650437]
[-1.0, -1.0, -0.6915211813273304];[-1.0, 0.019435274990081144, 0.03586465722002953];[-1.0, -1.0, 0.9977010850441]
[0.36000000021698053, 0.005089929616613299, -1.0];[-0.25114830957199363, 0.09688170673098795, 0.01224436141529389];[-1.0, -0.21655012210289815, 0.33386431757802404]
[0.04339140030796515, 0.028419719769545156, -1.0];[0.5967008098854543, 0.025260547854462627, -1.0];[-1.0, 0.03207044616216641, -1.0]
[-1.0, -1.0, -1.0];[-0.6901546081634795, 0.5999999997736967, 0.021518992437896622];[0.019473885040987474, -0.9087030307094972, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.24427651505513, 0.2610933199417031, 0.36040952891117206];[0.35980874395413964, 0.25402274248608653, 0.19401668468454306];[-1.0, -0.18513908468040627, -1.0]
[0.019894894783598984, -1.0, 0.03018009258469232];[0.40496625493560895, 0.9997957373347305, 2.3784715068443375E-4];[-1.0, 0.030813309542858366, 0.026884175905581342]
[0.9753856981124035, -1.0, -1.0];[-1.0, 0.7091884613611005, -0.6712178535589244];[-1.0, -1.0, -1.0]
[-0.6910654068675777, 0.02472052798168868, -0.6902812904992681];[0.02394924080375951, -1.0, 0.5131287796873738];[0.006354038622150149, -1.0, 1.0]
[0.0032329648366964574, 0.4227461515179132, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999942433178833]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[0.05602361985405263, 0.06888053231673873, 0.029125093017825267];[0.06293257302121316, 0.06262964897157923, 0.057142626044287444];[0.04837402836612953, 0.9999392035115479, 0.015234599204740474]
[0.05518937506553874, 0.02184553224170728, -1.0];[-1.0, -1.0, 0.06913990585290576];[0.025329441272471876, 0.9999999556496821, 0.043078172623112934]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999999999971061, -1.0]
[0.3219355254746017, 0.02936888197253395, 0.05014993405032399];[0.16971325026564224, 0.33130848992567086, -1.0];[-1.0, 0.19277216886906465, 0.5782333198717415]
[1.0, 0.03940043760216756, 0.004427328237221195];[-1.0, -1.0, -1.0];[-1.0, 0.42277751666459146, 0.4308237145026457]
[0.2956899213217533, -1.0, 0.02897950024950175];[0.04118320055650682, 0.35747791525010725, 0.26435751085913095];[-1.0, 0.0020236133966247474, 0.3600000437119613]
[-1.0, -1.0, 0.0631329488699844];[0.014118761119353673, 0.03178064210343408, -1.0];[-1.0, 0.017181953036999133, 0.032960973698753504]
[0.029692974356315738, -1.0, 0.025533616644442415];[2.9098357179332404E-4, 0.015340670733869511, 0.036748897533608896];[0.046992192023450154, 0.9993357147776223, 0.0035594705311327137]
[-1.0, -1.0, -1.0];[0.048738587501352876, 0.9923621609567652, -1.0];[-1.0, -0.9703663742475919, -0.6833311277360209]
[-1.0, -0.5940123635571091, -1.0];[-0.6871641221686676, -0.8746791049856256, -1.0];[-0.9059677384005924, -1.0, -0.6799157466514589]
[0.04602552513347896, 0.025008248396744228, 0.34496535125891764];[0.011622329581525925, 0.035437067934800885, 0.0233600684046867];[-1.0, 0.021151903572119657, 0.044666403008586736]
[0.03940074758668042, -1.0, 0.003316958252244029];[-1.0, 0.5977478438792827, -1.0];[0.009670535474026765, 0.01735652807032484, -1.0]
[0.999940527116032, 0.059083868954922986, 0.06374018751531228];[0.09347388928969713, 0.0035632749729210935, -1.0];[0.029375832689304493, 0.0619838437204375, 0.05314616877000457]
[0.0787680340491311, 0.9997989712304779, -1.0];[0.048913797986464835, 0.05267406068786099, 0.06255954789860904];[0.05070463824180374, 0.04734958871608367, 0.06362289479621323]
[-1.0, -0.994323693013778, -1.0];[-0.9669050241491671, -1.0, -1.0];[0.42121137131748854, -0.2997565967788727, -0.9040104286781833]
[-1.0, -0.6943587112203016, 0.015678303479351674];[-0.9973514563121698, -1.0, -1.0];[-0.6910822391484732, -1.0, -1.0]
[-1.0, 0.02559914333123507, 0.012446492579560476];[-1.0, 0.003122142726670704, 0.5991536925977176];[-1.0, 0.021913305925534546, -1.0]
[-1.0, -0.6880834234208424, 0.9999810075771467];[-1.0, 0.012298715892234425, -1.0];[-1.0, -0.9011857916320299, 0.01627193390542774]
[8.785045160041488E-5, 1.775383201525324E-4, 1.6637150434188185E-4];[1.3575474558735079E-4, -1.0, 1.600974116009778E-4];[0.006722466880117985, 7.901851257393263E-5, -1.0]
[-0.999999452023319, 0.2551650834190147, -0.9992522268754097];[-1.0, -1.0, -0.8991921880387944];[-0.9697797943082953, -1.0, -1.0]
[0.5999996907833651, -1.0, 0.0036276224672116674];[-1.0, -1.0, -1.0];[0.0010599401305804827, -1.0, -1.0]
[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[7.3416860577789E-4, 1.0002317616641078E-6, 1.843672790452459E-4];[-1.0, 0.16471885208320636, -1.0];[-1.0, 0.0019286753853463257, -1.0]
[-0.6979095089507326, -0.9064682164937272, -1.0];[-1.0, 0.5999861578343008, -1.0];[-1.0, -1.0, -1.0]
[-0.5702966264538327, -1.0, -0.5784752632693124];[-1.0, 0.5611569679822228, -1.0];[-0.6813685941158444, -0.6361556180850481, -1.0]
[0.0500723320111861, 0.08647413207898423, 0.9998018091939402];[-1.0, 0.7121588577199109, -1.0];[0.05684748485736623, 0.03925945036699429, -1.0]
[0.0012637097831742785, 4.3592221572141853E-4, -1.0];[5.495284335700024E-5, -1.0, 0.0012836207177852142];[0.12665777249588203, 0.00115373402668969, 1.2751584820834465E-4]
[0.0028444101219814, 0.02446413307239495, -1.0];[-1.0, 0.034317017586482194, 0.031866834650117325];[-1.0, 0.5985438030273225, 0.03518820756616383]
[0.03904101309849979, 0.7176722071045922, -1.0];[-1.0, -1.0, 0.08998138540110284];[0.036707613983515255, 0.060288328643837964, 0.9992742677174653]
[-0.9688529087062541, 0.9999999999997178, 0.5998819060945837];[-0.9917591670670829, -1.0, -1.0];[-0.9079666935490072, -1.0, -1.0]
[-1.0, -1.0, 0.16379987648120092];[-0.907599867790964, -1.0, -1.0];[-0.9617136889610705, -1.0, -1.0]
[-1.0, -1.0, 0.9999804270305259];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.38076581585604885, -1.0, 0.271462620633379];[0.3050052145745057, -1.0, 0.37553163666236444];[0.28645159401817527, 0.07660474478852325, 0.039517820620641866]
[0.3086721035495345, -1.0, 0.4313140580425665];[0.9999999864171636, -1.0, -1.0];[0.046316236061302724, -1.0, 0.046222813443755874]
[0.062451242035874, 0.06599576356314961, 0.02951484794701157];[0.9748592712140484, -1.0, -1.0];[-0.6988249301247826, 0.003869761312756437, -1.0]
[-1.0, 0.9999999999676737, 0.5739348968782395];[0.4038282356299009, -1.0, 0.07839989508245594];[0.5496376653680862, -1.0, 0.03903454569713544]
[-1.0, 0.9999998509134359, 0.0354450021028461];[-1.0, -1.0, -1.0];[-0.6939957299622533, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0]
[0.0038912451253236223, 0.025713113618976293, 2.904139913716408E-4];[-1.0, 0.01642364979389819, 0.010640284993819298];[0.026275804756709622, 0.5986316860494971, -1.0]
[-1.0, 0.032069454974218335, 0.9999999999990782];[0.01986075543004149, -1.0, -1.0];[-1.0, 0.5985690868386447, -1.0]
[-1.0, 0.9999999999997337, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.05875069369125224, 0.9999999996324251, 0.05793145028726496];[-1.0, -1.0, -1.0];[0.594948636639591, 0.038813663306026085, 0.04752515121749298]
[0.053710803065128356, 0.9999821021748846, -1.0];[0.0483135671246859, -1.0, 0.02321774901280288];[0.06130670411393341, 0.035796124747186735, -1.0]
[0.5101655236850414, -1.0, 0.5999999999370093];[-1.0, -1.0, 0.41792294302493016];[0.006341721492600027, 0.9129435747529471, -1.0]
[-0.9085927498830748, -1.0, -1.0];[-1.0, 0.005440852652704009, 7.999730709760408E-4];[-1.0, 0.7017731494892347, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.3903043079748672E-40];[-1.0, -1.0, -1.0]
[0.5999999999944335, -1.0, 0.2521472411909474];[-1.0, -1.0, -0.22357558053258716];[6.075313156756602E-4, -1.0, 7.42071536998967E-4]
[0.018513771627648647, -1.0, 0.9924090757931956];[-1.0, -1.0, -1.0];[0.9999999999674413, -1.0, 0.42791818123728137]
[-1.0, -1.0, 0.9999999999999998];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.22170503565263155, -0.9082707426488382, -0.2638584139763601];[-0.9720488268297754, -1.0, -1.0];[-1.0, -0.936244615277879, -1.0]
[-1.0, 0.549191167299197, -0.6897580061017083];[0.9999377435829946, -1.0, -1.0];[-1.0, 0.0472634570991696, -1.0]
[-1.0, -1.0, 1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.5826749444164824, 7.561677910868812E-6];[-1.0, -0.4172338120843424, -1.0];[-1.0, -0.5650562284425162, 9.211286085402626E-5]
[-1.0, 0.0763847095920638, 0.0034547506504239768];[0.012473208648479929, 0.017618492213606285, -1.0];[-1.0, 0.992457336619898, -1.0]
[-1.0, -0.9972789935759939, -0.8992649412139228];[-0.9066895858412443, 0.5999999999999998, -0.9999750906870034];[-1.0, -1.0, -1.0]
[-1.0, 0.9748111028391138, 1.0];[-1.0, -1.0, 0.5954938939740051];[-1.0, -1.0, -1.0]
[-1.0, 0.008839355442755948, 0.3601047159654268];[-0.6099447466570813, -0.3970180644025896, -1.0];[-0.8917996377204281, -1.0, 0.2128132670185814]
[-1.0, 0.0017116215836154081, 0.5999872145836325];[0.040724054036680425, 0.04959324325344436, -1.0];[0.005284275592230725, 0.04207401398729446, 0.015319401635320107]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999983982119216]
