[-1.0, 1.0, -1.0];[-0.9972784128143306, -1.0, 0.15023860687777457];[-0.8991203203157594, -1.0, -0.9999759500091642]
[0.003378379960648858, -0.9729303942986715, 0.03719178028926372];[-1.0, -1.0, 0.03259286460021434];[-1.0, -1.0, 0.9999378691835771]
[0.004418762680116208, -0.6836667226581091, -0.9061967315290534];[-1.0, -1.0, 0.03629586832088999];[0.03662527489192215, -1.0, -1.0]
[-1.0, -1.0, 4.804662526884318E-53];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.006203657660698048, -0.2767730323652303, 0.04509305327988669];[0.045276501335101915, -1.0, 0.019978263929299234];[-1.0, -1.0, 0.04112520391065178]
[0.008829818572580984, -0.9062261892115329, 0.016112126401772887];[0.008457988431562369, 0.005920286589466428, 0.015219881773231326];[-1.0, 0.009826097056910699, -1.0]
[0.014743513384170251, -1.0, -1.0];[0.5993413644489178, -1.0, 0.5996780624228591];[1.0, 0.07053147176139793, -1.0]
[0.42002041406383456, -1.0, -1.0];[3.1617098760818485E-4, -1.0, -1.0];[0.999999999997036, -1.0, -1.0]
[0.030613764036696894, -1.0, -1.0];[-1.0, 0.05398662203179297, 0.043015788868709756];[-1.0, 0.0373971622725791, 0.053483385007673065]
[-1.0, -1.0, -1.0];[-1.0, -0.9914984765547974, -0.9723845498339274];[-1.0, -1.0, -0.9705191594645833]
[0.4233275890261604, 0.24809770145535182, -1.0];[0.04093801869968886, 0.054558050229012285, 0.06859087338887428];[0.043009652872030985, -1.0, 0.03519901286234406]
[0.9169456725758943, 0.051567663739800235, 0.029778496718719495];[0.07345877711324175, 0.012906395505975677, 0.06146182971960055];[0.056032539970230465, -1.0, 0.06881638998579458]
[0.7235112064036634, -1.0, -1.0];[0.05749059341117303, 0.005047434753751301, 0.03517568562421032];[0.057140108411018437, 0.056769850518487965, 0.9756018971411223]
[-0.972741362010139, 0.1317147894272112, -1.0];[-1.0, -0.9026328752609262, 0.02907488056818083];[0.5118100986047551, -1.0, -1.0]
[0.0016047116528142983, 0.0072272150131371185, -1.0];[0.008729631859198514, -1.0, 9.971405100385711E-4];[0.015465445837678771, 0.013333136641134715, 0.006529609777757583]
[0.7105986457704513, -1.0, -1.0];[0.4318438082381, -1.0, 0.549178937130329];[-1.0, 0.01996868066679968, 0.5749325086942507]
[0.9109930613710949, -1.0, -1.0];[0.008153391741306271, -1.0, -0.9718534284696502];[-1.0, -1.0, -1.0]
[0.9118711148660619, 0.027864355980184385, 0.057095449317015906];[0.03963036803335436, 0.05334779549041799, 0.03882325819334237];[0.007784444140755487, 0.08533978042911067, 0.09061406337539706]
[-1.0, -1.0, 0.010454344705764007];[0.009799048437445489, 0.017524161770180523, 0.05790610803695839];[0.10409036162265958, -1.0, 0.239008397493675]
[-1.0, -1.0, 0.060354961381659966];[-0.6904011762020025, -0.5744205087669532, 0.0346626266371224];[-0.9031569199314966, -1.0, 0.08690524658104946]
[6.816299613653912E-4, -1.0, -1.0];[-0.33163783299223903, 0.009020351168148422, 8.411978147192173E-4];[0.010965452575470411, -0.1138381093191097, 0.18536170045355774]
[-0.2991901764629552, -1.0, -1.0];[0.012830298761383856, -1.0, 0.14173911741198617];[0.014445439283866449, -1.0, 0.27567971449848244]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999999186417];[-0.29999462650927033, -1.0, -1.0]
[0.00370601090862303, -1.0, 0.011597808452427142];[0.0011830354259526727, -1.0, 0.010452347662802335];[0.0011180273359354188, 0.009037277043180018, 0.004444844258953248]
[0.018784736363185152, 0.016502348467792274, 0.519050333484138];[0.027602107181573687, -1.0, 0.032318095606435726];[0.00358344546877201, -1.0, 0.017143408552839436]
[0.9923718129638848, 0.06277425032263852, 0.020627621945840547];[-1.0, 0.06257561434500622, 0.7150968141485521];[0.08684532841190327, -1.0, 0.09123501284967328]
[-1.0, -1.0, -1.0];[0.4019973120917367, 0.999276639877372, 0.0549359466541043];[0.3995940745633598, -1.0, 0.004067831480280427]
[-1.0, -1.0, 0.020340435148545246];[0.018079500409243065, 0.9121339753740547, -0.6769329055590099];[-0.9092203087494309, -1.0, 0.022966793820232236]
[0.1534427333139474, -1.0, 0.2337599631242095];[0.07349254057548815, 0.13100782500557467, 0.1248260839639273];[0.18775703581583902, -1.0, 0.24623517841290782]
[-1.0, -1.0, 0.9756722701400609];[0.20113042589541086, 0.5526768716765018, -1.0];[0.5271317113262707, -1.0, 0.3106455041615426]
[0.013001995699324498, -1.0, 0.058468345659550294];[0.5940920507734172, -1.0, -1.0];[0.022454193232721565, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.999999846589082, -1.0, -1.0]
[-0.17247766913120233, -1.0, -0.9997110401164888];[-0.7542259705033444, -1.0, -0.958414418691026];[-0.7150512057957186, -1.0, -1.0]
[-1.0, -1.0, 0.9112277595044611];[-0.6748964603097473, -1.0, -1.0];[-0.6749159555124733, 0.009913834053661086, -1.0]
[-1.0, -1.0, -0.872069052639747];[-0.5936303980923935, -1.0, -1.0];[-0.9910269836529866, -0.9992531543546023, 0.016422684672627086]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9980663922522013, -0.9975547094264617, -0.9975255155713572]
[-1.0, -1.0, -0.9992503017890784];[-1.0, -1.0, -0.46762424966074345];[-0.9087769666781514, -0.5999133085059729, 0.06885002666454576]
[0.36346121062609454, -1.0, 0.04439897197442199];[0.0035206254571937164, 0.1879937726780841, -0.14128028754593];[-1.0, -0.1807860411451764, 0.1391170953110578]
[-1.0, 0.014958205525929148, 0.04620893025169744];[0.008955741088197444, 0.3126350829940083, 0.037427442890845014];[-1.0, 0.13749055739315355, 0.04322501527027361]
[-1.0, -1.0, 0.010562226131943724];[-1.0, 0.06177196857103957, 0.09680403853787029];[-1.0, -1.0, 0.0224119180648488]
[-1.0, -1.0, -1.0];[0.002616364961568174, 0.9921062092671811, -1.0];[-1.0, -1.0, -1.0]
[0.9158355717253727, 0.014757339106326463, 0.06300466086112419];[-1.0, 0.7012709656078434, 0.028631619306883474];[-1.0, 0.013750576597735598, -1.0]
[-0.48643856375749467, -1.0, -1.0];[-1.0, 0.4228152888840998, 0.006050347159577141];[0.03387827146881481, 0.03280383060868203, -1.0]
[0.017584492324067925, 0.020078788640321168, 0.0017871714210633606];[-1.0, 0.017313757501320734, 0.030792418181995664];[0.015179973618593731, 0.01094061933642292, 0.04642137971318632]
[-1.0, -1.0, -1.0];[-1.0, 1.5753420463131705E-8, -1.0];[-1.0, -1.0, -1.0]
[0.264739291809063, 0.052859892066926914, 0.06871648448737461];[0.3305999140974246, -1.0, 0.08066064088589135];[-1.0, 0.031242344022247966, 0.13509138671576798]
[-1.0, 0.5999163119953991, 0.5999999877334524];[-0.5965213371946458, -1.0, -1.0];[-1.0, 0.5999322001663119, 1.0]
[-1.0, -1.0, -1.0];[0.0013269692709868006, -1.0, -1.0];[-1.0, 0.42000056177038575, 1.0]
[-1.0, -1.0, -1.0];[6.722039130301593E-275, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.2094697265579092, 0.13717211049050362];[-0.11577181642954087, 0.061602995431408236, 0.023082910675577367];[0.39611509024950275, 0.049846840881222154, -1.0]
[-1.0, -0.46583931349621066, -1.0];[-0.9016319737874248, -0.9050100422022365, 0.023062026894554187];[-0.9918833712663224, -1.0, -1.0]
[-1.0, -0.9060133881294691, -1.0];[0.9999384635780248, -1.0, 4.149942389855835E-4];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 7.1494006166262566E-6];[-1.0, -1.0, -1.0]
[-1.0, 0.18201448422517932, 0.0916424799497989];[0.02186090291107816, 0.3761665513235905, 0.21321570394239808];[0.36885505847444283, -1.0, 0.21820405917537306]
[-1.0, 0.9993240168219599, 0.07094611196479347];[-0.5699905155826159, 0.0628371653950778, 0.06849344900979282];[-1.0, -1.0, 0.051054501387645085]
[0.08930604444166017, 0.020651528371231964, -1.0];[0.029292419291856355, -1.0, 0.06164835973664469];[-1.0, 0.0961296260954479, 0.9977966404240654]
[-1.0, 0.06883180355532946, 0.29145731042861706];[-1.0, 0.10032357639709481, 0.04653386042399458];[0.14034803312326377, 0.08095918631820238, 0.20527611566270326]
[-1.0, -0.2941006377249544, 0.23636328792789973];[-1.0, -1.0, 0.0013595123413827296];[-0.9999978947454239, -1.0, 0.00140152831131235]
[0.04523292749181099, -1.0, -0.6724140407053824];[0.044260861790981924, -1.0, 0.5393595907066995];[-1.0, -1.0, 0.9740631516841091]
[-1.0, -1.0, 0.599952458649988];[-1.0, -1.0, 0.01690645104986302];[0.5547154078237312, 0.18509643538466236, 0.999999998820489]
[-1.0, 0.05407133927989363, 0.31326659289081077];[-1.0, -1.0, 0.05122493923134945];[0.999793590554058, 0.1899910953083564, -1.0]
[-1.0, 0.057592248815389616, 0.0795262847545915];[0.03921397440483074, 0.07411837184478641, -1.0];[0.06430849429383173, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9927056959821606, -1.0, -1.0]
[0.35435897084658474, 0.034630362292361, -1.0];[0.04205738934530707, 0.049321907238969835, 0.03127126931379908];[-1.0, 0.05452286036320436, 0.19583006250401225]
[0.03511944719894167, 0.992398869380014, -1.0];[0.0029525460158467687, 0.025459375742906257, 0.04722220139550355];[0.03176858984288762, 0.23134486964689954, 0.0293958951822346]
[0.9748521860592565, -1.0, -1.0];[0.0853531574094579, 0.004687453627968574, -1.0];[-1.0, 8.777690315638465E-4, -1.0]
[0.30956415419929645, -1.0, -1.0];[-1.0, -0.9973995866665424, -0.7480862022783895];[-0.9974449171856191, -1.0, -0.9719803223783341]
[-0.9999999999999029, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9999999999999134, -1.0, -0.9999999999998765]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.0]
[-1.0, 0.044724895718288554, 0.04837470486612051];[-1.0, 0.037860619375108165, -1.0];[-0.44792654439759727, -1.0, 0.039764560371945416]
[-1.0, 0.9999999999999768, -1.0];[-1.0, -1.0, -1.0];[-0.9999802193118332, -1.0, -0.9992010198085577]
[-1.0, 0.4177896570120485, 0.05323330409557289];[0.03808269469674548, 0.017761636044441132, 0.0768944119969284];[-1.0, -1.0, 0.9993299309316583]
[-1.0, -1.0, 0.01760761525200647];[0.03642046530730848, 0.7214822079556398, 0.03372742130098432];[0.020058867441844166, 0.06220483208319138, 0.7043538445423265]
[-1.0, 0.04381435141825915, 0.03428931520877028];[0.03469318030926293, 0.033572791783072105, 0.040009972848262354];[0.05142911860418087, -1.0, 0.03259914650002991]
[-1.0, 0.043234930957911345, 0.7037179067759356];[-0.9706038058120932, 0.07275835414347734, 0.04721797408567105];[0.08241349383900816, 0.09874842408483302, 0.09087720344623496]
[-1.0, 1.0, 0.599997563201517];[0.5999921054119217, -1.0, 0.5999997896566306];[0.5999984070988971, -1.0, -1.0]
[-1.0, -1.0, 0.5999969504766999];[-1.0, -1.0, 0.9999999999999225];[-0.9997768407346137, -1.0, -1.0]
[0.05226609806456223, -1.0, 0.057600928650319065];[0.07280445004455542, 0.08158874536027451, 0.0017745585630128847];[0.7284914675209322, 0.029951781437254646, 0.02630921614338625]
[0.014908473817601365, 0.5272869010707769, 0.05287647577275951];[-0.5187946192436078, 0.031023256500485444, 0.0499996172404269];[0.05007730604891804, -1.0, 0.007823347675622939]
[-1.0, 0.7125859203618026, -1.0];[0.017327272416333007, 0.03967444396522847, 0.01835919811486678];[2.2819512726207636E-4, 0.007743908667759658, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 7.259975111045713E-279];[-1.0, -1.0, -1.0]
[0.17683468684726797, 0.017064559020362784, 0.15874566799406653];[0.09180415447220966, -1.0, 0.12614391164456598];[0.05210978256817154, 0.22630574453547686, -1.0]
[0.016349575958328942, 0.5999999137314922, -1.0];[1.0, -1.0, -1.0];[0.054887248765682864, 0.5999997142186939, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[7.215347581379921E-8, 3.395721889167284E-7, -1.0]
[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.5999997876011491, 1.0, -0.9999939621937282];[-1.0, -1.0, -0.9999987390629563];[-1.0, -1.0, -0.9694350158654814]
[0.4104003056423483, -1.0, 0.3600001275398033];[0.3796596044159324, -1.0, 0.3604192972563965];[0.3601224834575958, 0.020699322372465717, 0.3600370479655346]
[0.43166540940293824, -1.0, -1.0];[-1.0, -1.0, 0.5846277303654723];[0.9999999998925835, 0.04010439912708659, 0.4266254575428541]
[-0.9739429396329596, -1.0, -1.0];[-0.5986097500342007, -1.0, -0.3080230063776399];[-0.571144343447535, -1.0, -0.9997691933582552]
[-0.9999994482866119, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.6639272748186055, -1.0, -0.9999785954992055]
[0.15161065487032765, -1.0, 0.1889670237073167];[0.053403720791073486, 0.012079721957482682, 0.056678527676964796];[0.08061442384008294, -1.0, 0.16193718236906673]
[0.004762800705301736, -1.0, -1.0];[-0.9999228788139772, -1.0, -0.9997544607825654];[-0.6639994658934606, -1.0, -0.9999999449843773]
[-1.0, -0.9012073616459713, -0.9893838982147389];[-0.9060709736910102, 0.5965210612075895, -0.9998201916087661];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 1.0];[-0.9999793368617482, -1.0, -0.5631994567593821];[-1.0, -1.0, -1.0]
[-1.0, 0.07945068195364147, 0.09989221645791639];[-1.0, 0.9976144789602466, -0.6860114452930306];[0.04186498159324205, -1.0, 3.119802713107856E-4]
[0.03439093120558293, 0.029440903825709255, -0.679204903203056];[0.04350149634305292, 0.07760465838304054, -1.0];[0.05057276748429308, -1.0, 0.03830760130772627]
[-1.0, -1.0, -1.0];[-1.0, 0.9978116439724733, -1.0];[-1.0, -1.0, -1.0]
[0.36013680949547805, 0.15318226021475267, 0.3751243065968096];[0.36040856439158653, -1.0, 0.3605453387604291];[0.3600109678508823, -1.0, 0.36016020656791414]
[-1.0, 0.017498375900715693, 1.0];[0.5999645796240484, -1.0, 0.59994446667008];[-1.0, -1.0, 0.011367507779869349]
[-1.0, -1.0, -1.0];[2.4329368980000043E-7, -1.0, 2.4801068159424436E-6];[-1.0, -1.0, 1.3750426019865128E-140]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.879208691371962E-246];[-1.0, -1.0, -1.0]
[0.9999999999999754, 0.004937160171791823, 0.598271774522576];[-1.0, -1.0, 0.5948272709095489];[0.5485486883538945, -1.0, -1.0]
[0.9114531802301611, 0.06261081488878269, -1.0];[-1.0, -1.0, -1.0];[0.9750531433367441, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.99999999964803, -1.0, -1.0]
[0.5975839613756092, -1.0, 0.5916387303515385];[0.9999999862396212, -1.0, -1.0];[0.5891309410374701, -1.0, 0.581107032364544]
[0.5998775331967015, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9992742917591828, -1.0, 0.9999999996482559]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999958986816]
[1.0, -1.0, 0.5999696598778762];[0.5999996884197256, -1.0, 0.5989884548949531];[-1.0, -0.49771515829962854, -1.0]
[0.9741253563517154, -1.0, -1.0];[0.9999995186297957, -1.0, -1.0];[-1.0, 0.12243785565542942, -1.0]
[0.599972729563325, -1.0, -1.0];[1.0, -1.0, -1.0];[-0.999998021963627, -0.9810939038780785, -0.990849018673259]
[7.440174000942583E-7, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9368009729557598, -1.0, -0.9999980159532836]
[0.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.04823551417317156, 0.9745642549767];[-1.0, 0.06477752678307312, 0.05851240662979458];[0.04761024798774914, -1.0, 0.3226993868389407]
[-1.0, -1.0, 0.7165518312958735];[0.0073137714304698405, 0.0024837974060609794, 0.12808024792326733];[-1.0, -1.0, 0.00851510391604946]
[-1.0, -1.0, 0.9999999987299778];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.05799550172788046, 0.01913574569685386];[-1.0, 0.17312670669184452, 0.0783180322599088];[-0.257975479948968, -1.0, -1.0]
[0.0893586666323273, 0.08834913957282314, 0.7265265141567705];[0.032097783403547644, 0.9747232894586444, 0.005199387346241424];[-1.0, 0.06790340913318005, 0.0444906684183885]
[-1.0, -1.0, -1.0];[-1.0, 0.04467755397219845, 0.31774499245809157];[-0.368245273604691, 0.045386310117720534, 0.5044692543463902]
[-1.0, -1.0, 0.036110826508872367];[-1.0, 0.9926039101783817, 0.06557320145382477];[-0.9049648267553495, -1.0, -1.0]
[-1.0, -1.0, 0.412419383343442];[-0.6782360252132891, 0.21241907032425345, -0.9045139605236973];[-1.0, -1.0, 0.9104994126486552]
[-0.905562386203261, -1.0, 0.03638249981565761];[0.012795403153911833, 0.5403540154265165, 0.043080373899676325];[-1.0, -0.6066385110984585, -1.0]
[-1.0, -1.0, -1.0];[0.004302864213544, 0.9170555581374743, 0.03412569145706961];[0.08004532751023985, 0.04150326961159148, -1.0]
[0.18499695876485917, -0.11060222394829583, 0.08277402980820298];[0.041216735967066244, 0.34900287679003006, -1.0];[0.02430909703348174, -1.0, 0.10146449506578191]
[-0.9028640138594017, -1.0, 0.4802760265308041];[0.031764551101990834, 0.9924299935740647, -1.0];[-0.4050190637937852, -1.0, -1.0]
[0.006285451960786104, 0.04590873895474687, -1.0];[0.031049946346705284, -1.0, -1.0];[0.06644720031849007, -1.0, -0.6794729776141364]
[-1.0, 0.08439500171146831, -1.0];[0.0034717271127001625, 0.07852541892156265, 0.01632409498787436];[-1.0, -1.0, 0.9748480444622629]
[-1.0, -0.9725722629839605, -0.6899662237276861];[-0.0894401013401474, -1.0, -1.0];[-0.6722171121804438, -1.0, 0.41227302283576905]
[-1.0, -1.0, 0.07065880130843626];[0.07157999921539318, 0.09243863474597076, -1.0];[0.09852202752866368, 0.04343645962742383, 0.9742162630569438]
[-1.0, 1.0, -0.9997530556094073];[0.5999997915696477, -1.0, -0.9662218511058891];[-1.0, -1.0, -0.6637330062191321]
[-0.9211209742662896, 1.0, -1.0];[0.11999999274603768, -1.0, 0.5999999999995641];[-0.7108561501986566, -1.0, -1.0]
[4.379012747952181E-8, -1.0, -1.0];[1.0, -1.0, -1.0];[-0.999999828582172, -1.0, -1.0]
[0.01843179687905322, 0.019952244893484107, 0.02887481925444929];[0.051128210461544386, 0.31998443082775646, -1.0];[0.012985735996114734, 0.005546209464189412, 0.053740142759311056]
[-1.0, 0.9999999998929701, -1.0];[0.1260903034540003, -1.0, -1.0];[-1.0, -1.0, -0.9917597801187097]
[-0.4938337390606865, -0.9918799818612651, 0.011854805638138882];[-0.9727809759690961, -1.0, -0.9716443602995912];[-1.0, -1.0, -1.0]
[0.023684741447257587, 0.07867738549846391, 0.07157415370221805];[0.08009602294394852, 0.06462692418714207, 0.044896306501384174];[0.06454451486920751, 0.008983840647401575, 0.059512452134425256]
[0.5306258821471549, -1.0, 0.04903213093973005];[0.004364812568118415, 0.04668748813374421, -1.0];[-1.0, 0.008805457119488559, -1.0]
[-1.0, -1.0, -1.0];[5.100879538869886E-67, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9920843124959975, -1.0, -1.0];[-1.0, 0.5976720243544131, 0.04494515166534196];[0.43663176340062526, 0.41974631573997057, -1.0]
[0.7135692188966026, -1.0, -1.0];[0.005057708983717391, 0.7159521365628696, 0.09178748751360088];[-1.0, -1.0, -1.0]
[0.09402590961363318, 0.9921336427521087, -1.0];[0.4321838183770522, 0.05833625024030291, -1.0];[0.32090240876910264, 0.3876790273521925, -1.0]
[-1.0, 0.9109003329837279, -1.0];[-1.0, 0.9997883872048399, -1.0];[-1.0, -0.9729606611500806, -1.0]
[0.0948219038277333, 0.012449923018048571, 0.06758600499422111];[0.0665770277903165, 0.02434197924636791, 0.020311851637001246];[0.020461619868915284, 0.07099731723868101, 0.9922015752588218]
[0.03319844175716912, -1.0, -1.0];[-1.0, 0.027052671693485075, 0.09626117926665942];[0.035866279500605926, -1.0, 0.05871839156775924]
[-1.0, -1.0, 0.0057721485426421755];[-1.0, -0.6733804240855106, -0.6072179949677066];[0.9736045796664812, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.5999798227175965, 0.59995204765138, -0.9992359881375242];[-1.0, -0.6567230390694999, 0.2234372619781232]
[-1.0, -1.0, -1.0];[-1.0, -0.9999936639015219, -0.9999935433652086];[-1.0, -0.9999994169964003, -1.0]
[-1.0, -0.7107311137071088, -1.0];[-1.0, 0.5041039917777023, 0.308721251236817];[0.9999379206041297, 0.047788142030908684, -1.0]
[-1.0, -0.9975454903988203, -1.0];[-1.0, -1.0, 0.9999999999991112];[0.9924869322194324, -1.0, -1.0]
[0.5881593553260033, 0.08439507483828917, 0.2088193648127112];[-1.0, -1.0, -0.5778272912947147];[0.40150961087919984, -1.0, 0.02544168587494791]
[-1.0, -1.0, -0.20911904660250535];[-1.0, -1.0, -0.908377614048558];[-1.0, -1.0, 0.0016308123959586072]
[-1.0, -1.0, 0.9976551436717267];[-0.9079855159223348, -0.8815283095074051, -0.051360506863167954];[-1.0, -1.0, 0.5572867814885542]
[0.0036956869144726292, -1.0, -1.0];[-0.6920154714798917, 0.9923668345914656, 0.31148962133020863];[-1.0, 0.051089180149982774, -1.0]
[-0.9886928910050367, -1.0, -1.0];[-1.0, -1.0, -1.0];[9.357986952705579E-5, -1.0, -0.6943180585820765]
[0.0597023940413928, -1.0, 0.9993181108116507];[-0.909332145708901, 0.06434630153574121, 0.06063303066786067];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9997961275600575];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6639999946825014, -1.0, -0.999971336730759];[-0.8964783990175889, -1.0, -0.9997550556487428];[0.01596121829503347, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9999992955500844, -1.0, -0.9992226453056658];[1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0]
[-0.31832357978322967, -1.0, 0.3599950504304962];[-0.2515850120254308, 0.015435414189864285, 0.184149999031779];[0.10983678459295404, -0.1579970288470484, -1.0]
[-1.0, -1.0, 0.5999999911534097];[0.5999983615956807, -1.0, 0.5999975318685845];[0.5999979181913468, 1.0, -1.0]
[-1.0, -1.0, 0.5999527216656716];[-1.0, -1.0, -1.0];[-0.968921312984334, 1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.971460937688459, -0.9915914896642568, -0.5517442892669434];[-0.9909287895921284, -0.5928059133769628, -1.0]
[0.010744872258235505, -1.0, -1.0];[-0.6873886487903361, -0.6701804879444195, -1.0];[0.0036655579049462046, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.9999944463241217, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9999799758043388, -1.0, -1.0];[-0.9689435185147455, -1.0, 0.5999999338273108];[-0.6246880256889982, 1.0, -1.0]
[-0.7874239258267882, -1.0, -1.0];[-1.0, -1.0, 5.698290858740054E-5];[-1.0, 0.9999999999657005, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.7543278988399423E-97];[-1.0, -1.0, -1.0]
[0.9977420667884969, -1.0, -1.0];[-0.2709246348649933, 0.4265910939253698, -0.9053733724380936];[-1.0, 0.06465130034008607, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9914564016539457, -0.9974095707932156];[-1.0, -0.9911603965074228, -1.0]
[0.9993019830994939, -1.0, -1.0];[0.02413338806864749, -0.6828723488813312, 0.07193511355822425];[0.02619935481996044, -1.0, -1.0]
