[0.006203657660698048, -0.2767730323652303, 0.04509305327988669];[0.045276501335101915, -1.0, 0.019978263929299234];[-1.0, -1.0, 0.04112520391065178]
[0.008829818572580984, -0.9062261892115329, 0.016112126401772887];[0.008457988431562369, 0.005920286589466428, 0.015219881773231326];[-1.0, 0.009826097056910699, -1.0]
[0.00722151001112626, -1.0, 0.044297965659857476];[0.41020124406352537, -1.0, 0.06269184355007046];[0.918187631512722, 0.047699044598409145, -1.0]
[0.09334277020790427, -1.0, -1.0];[0.03903345526026972, -1.0, -1.0];[0.9977048155366308, 0.007937861128394664, -1.0]
[0.030613764036696894, -1.0, -1.0];[-1.0, 0.05398662203179297, 0.043015788868709756];[-1.0, 0.0373971622725791, 0.053483385007673065]
[-1.0, -1.0, -1.0];[-1.0, -0.9914984765547974, -0.9079484994464249];[-1.0, -1.0, -0.9705191594645833]
[0.4233275890261604, 0.052597469813122126, -1.0];[0.04093801869968886, 0.054558050229012285, 0.09107517843641652];[0.043009652872030985, -1.0, 0.050904557564960616]
[0.07717413973215984, 0.051567663739800235, 0.029778496718719495];[0.07345877711324175, 0.012906395505975677, 0.06146182971960055];[0.056032539970230465, -1.0, 0.09723101231291838]
[0.07837068801221135, 0.095446672355757, -1.0];[0.05749059341117303, 0.005047434753751301, 0.03517568562421032];[0.057140108411018437, 0.056769850518487965, 0.728909968234693]
[-0.972741362010139, 0.30054269933721334, -1.0];[-1.0, -0.6754429175364205, 0.02907488056818083];[0.31118677822972113, -1.0, -1.0]
[0.01486542996927196, 0.005424227620151269, -1.0];[0.040036795642959554, -1.0, 0.03474450395237552];[0.03927073171954519, 0.02411392702320216, 0.029920326121867423]
[0.03532881923483773, -1.0, -1.0];[0.04267911886154603, 0.012534591993733614, 0.1441366223085217];[-1.0, 0.01996868066679968, 0.3218314760640156]
[0.9109930613710949, -1.0, -1.0];[0.008153391741306271, -1.0, -0.9718534284696502];[-1.0, -1.0, -1.0]
[0.7062370495535396, 0.027864355980184385, 0.057095449317015906];[0.03963036803335436, 0.05334779549041799, 0.03882325819334237];[0.007784444140755487, 0.08533978042911067, 0.09061406337539706]
[-1.0, 0.022888502255400567, 0.010454344705764007];[0.004093236444338433, 0.017524161770180523, 0.05790610803695839];[0.011915974728074197, -1.0, 0.4804206842814266]
[-1.0, -1.0, 0.060354961381659966];[0.0319960793266583, 0.4185983041101558, 0.0346626266371224];[-0.6771897331049885, 0.08620999829976159, 0.08690524658104946]
[0.04706606270048097, -1.0, -1.0];[-0.18957762663201422, 0.01096688233113008, 0.053062629564794926];[0.02855650474048325, 0.035715011492306825, 0.05009645561250656]
[-0.2872138625403693, -1.0, -1.0];[0.0069654982353507845, -1.0, 2.0272485320396163E-6];[0.007168491808603851, -1.0, 9.890673344183882E-5]
[-1.0, -1.0, -1.0];[-0.9916092328033521, -1.0, -0.9075385907860803];[-0.6947163184284065, -1.0, -1.0]
[0.022027853844270286, -1.0, 0.0051302658973687775];[0.027023623510078566, -1.0, 0.015824743301463162];[0.02879929320144367, -0.3247045864498128, 0.034890417156460136]
[0.059648698146020994, 0.016502348467792274, 0.0634501474481731];[0.07604029500836551, 0.0846665559565072, 0.032318095606435726];[0.03614951564238634, 0.03206253431294228, 0.017143408552839436]
[0.7174745542179568, 0.06277425032263852, 0.020627621945840547];[-1.0, 0.06257561434500622, 0.05032271382850722];[0.08684532841190327, -1.0, 0.09123501284967328]
[-1.0, -1.0, -1.0];[0.4019973120917367, 0.9732088843471098, 0.05626013345479178];[0.045762082164781004, -1.0, 0.004067831480280427]
[-1.0, -1.0, 0.020340435148545246];[0.018079500409243065, 0.9121339753740547, -0.6769329055590099];[-0.9092203087494309, -1.0, 0.022966793820232236]
[0.46483883729801584, -1.0, 0.15000542683710555];[0.013104718847492602, 0.05014448147312253, 0.03363421446852258];[0.05840615593135047, -1.0, 0.05511893187767516]
[-1.0, 0.01845501504478572, 0.7296918904451203];[0.09548380491591767, 0.07764610823749368, -1.0];[0.4724913083536385, -1.0, 0.03248361815046965]
[0.013001995699324498, -1.0, 0.058468345659550294];[0.5803333513786888, -1.0, -1.0];[0.022454193232721565, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999368679350046, -1.0, -1.0]
[0.04865329271395488, -1.0, -0.9643259403072655];[0.06187362530837281, -1.0, -0.37473280491746463];[0.0986914597839319, -1.0, 0.04936611461592877]
[-1.0, 0.003356782611916065, 0.7040925316815372];[-0.6748964603097473, -1.0, -1.0];[-0.6749159555124733, 0.009913834053661086, -1.0]
[-1.0, -1.0, -0.6428740789163181];[-0.28275697661166294, 0.012982559390642946, -1.0];[0.011361280043742348, -0.6926561130050399, 0.001997491268699503]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.7612829940989294, -0.6981122748718217, -0.9083524285687846]
[-1.0, -1.0, -0.6914822177277322];[-1.0, -1.0, 0.025556040077284244];[0.013589259131650856, 0.03466069160085922, 0.014971756890130798]
[0.3555451259379708, -1.0, -0.033464220312349635];[0.021590368451712038, 0.2504432305908548, 0.04092988471770789];[-1.0, 0.15071264258616432, 0.18699224153237332]
[-1.0, 0.014958205525929148, 0.04620893025169744];[0.008955741088197444, 0.3126350829940083, 0.037427442890845014];[-1.0, 0.13749055739315355, 0.04322501527027361]
[-1.0, -1.0, 0.03520742043980916];[-1.0, 0.06177196857103957, 0.09680403853787029];[-1.0, -1.0, 0.0224119180648488]
[0.005316826869206726, -1.0, -1.0];[0.002616364961568174, 0.9122912140797897, -1.0];[-1.0, -1.0, -1.0]
[0.9158355717253727, 0.014757339106326463, 0.06300466086112419];[-1.0, 0.004236552026144947, 0.028631619306883474];[-1.0, 0.013750576597735598, -1.0]
[0.07091400834553488, 4.5259711706672204E-4, -1.0];[0.006990523108566494, 0.04353222912651438, 0.05291594470598303];[0.09792605741524824, 0.09157642572479723, 0.049068734254281134]
[0.05843234854423825, 0.020078788640321168, 0.0017871714210633606];[0.06189504212914827, 0.05771252500440243, 0.030792418181995664];[0.0505971892485657, 0.01094061933642292, 0.04642137971318632]
[-1.0, -1.0, -1.0];[-1.0, 0.008892851960875248, -1.0];[-1.0, -1.0, -1.0]
[0.0036784168664172907, 0.05962120465449933, 0.2598645629992112];[0.055854243069887816, -1.0, 0.08047550909111123];[-1.0, 0.23232525090740458, 0.01037142386525142]
[-1.0, 0.03287343804766348, 0.3992292950247829];[0.4439778695354887, -1.0, -1.0];[-1.0, 0.47838982992860657, 0.9993434597520383]
[-1.0, -1.0, -1.0];[0.0048358639855752665, -1.0, -1.0];[0.04633667373065628, 0.02862374189591936, 0.9747301430480422]
[-1.0, -1.0, -1.0];[1.9338377134620068E-24, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.2494906263087567, 0.23173758971421143];[-0.11577181642954087, 0.20030605186382974, 0.051557247455883554];[0.3472181223414444, 0.049846840881222154, -1.0]
[-1.0, -0.19395811865968465, -1.0];[-0.9016319737874248, -0.9050100422022365, 0.023062026894554187];[-0.9918833712663224, -1.0, -1.0]
[-1.0, -0.9060133881294691, -1.0];[0.9993162619780545, -1.0, 0.015370156999466048];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 7.943778462918058E-5];[-1.0, -1.0, -1.0]
[-1.0, 0.18201448422517932, 0.19871052124734961];[0.02186090291107816, 0.3221744756535817, 0.20957073341299695];[0.21586313495431522, -1.0, 0.21820405917537306]
[-1.0, 0.9993240168219599, 0.07094611196479347];[-0.5699905155826159, 0.0628371653950778, 0.06849344900979282];[-1.0, -1.0, 0.051054501387645085]
[0.08930604444166017, 0.020651528371231964, -1.0];[0.029292419291856355, -1.0, 0.06164835973664469];[-1.0, 0.0961296260954479, 0.9977966404240654]
[-1.0, 0.06883180355532946, 0.031586692352012745];[-1.0, 0.10032357639709481, 0.04653386042399458];[0.21227841977268447, 0.0839642998669893, 0.17529117610018563]
[-1.0, -0.5640520952900067, 0.01979286106557109];[-1.0, -1.0, 0.032041932712950257];[-0.9903737788014949, -1.0, -0.7513789161547]
[0.04523292749181099, -1.0, -0.6724140407053824];[0.044260861790981924, -1.0, 0.5393595907066995];[-1.0, -1.0, 0.9740631516841091]
[-1.0, 0.02537665292422894, 0.08182317604483294];[-1.0, -1.0, 0.05635459191909961];[0.10724149445554554, 0.06850340581430543, 0.9926018063441897]
[-1.0, 0.05407133927989363, 0.31326659289081077];[-1.0, -1.0, 0.05122493923134945];[0.9977065617117562, 0.045277165296148586, -1.0]
[-1.0, 0.057592248815389616, 0.0795262847545915];[0.03921397440483074, 0.07411837184478641, -1.0];[0.06430849429383173, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9927056959821606, -1.0, -1.0]
[0.05693998670454499, 0.034630362292361, -1.0];[0.04205738934530707, 0.049321907238969835, 0.08282537660724776];[-1.0, 0.05452286036320436, 0.05040811142691244]
[0.03511944719894167, 0.9746628979333798, -1.0];[0.0029525460158467687, 0.025459375742906257, 0.04722220139550355];[0.03176858984288762, 0.012226315728084547, 0.0293958951822346]
[0.916173953530855, -1.0, -1.0];[0.0853531574094579, 0.004687453627968574, 0.08178013839112037];[-1.0, 8.777690315638465E-4, -1.0]
[0.30956415419929645, -1.0, -1.0];[-1.0, -0.9973995866665424, -0.7480862022783895];[-0.991483057285397, -1.0, -0.9066010745944469]
[-0.896753946250146, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.999932960063482, -1.0, -0.9715416102168212]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999804576279132]
[-1.0, 0.044724895718288554, 0.04837470486612051];[-1.0, 0.037860619375108165, -1.0];[-0.44792654439759727, -1.0, 0.02433687227261712]
[-1.0, 0.9977791161631412, 0.00168868074758618];[0.07533809610894433, -1.0, -1.0];[-0.9095533234258834, 0.01466708245727224, -0.9704081410576939]
[0.05879676881149698, 0.029512483382588977, 0.05323330409557289];[0.03808269469674548, 0.017761636044441132, 0.0768944119969284];[-1.0, -1.0, 0.9751826270984566]
[-1.0, -1.0, 0.01760761525200647];[0.03642046530730848, 0.7214822079556398, 0.03372742130098432];[0.020058867441844166, 0.06220483208319138, 0.014512815141088521]
[-1.0, 0.04381435141825915, 0.03428931520877028];[0.03469318030926293, 0.033572791783072105, 0.040009972848262354];[0.05142911860418087, -1.0, 0.03259914650002991]
[-1.0, 0.043234930957911345, 0.7037179067759356];[-0.9706038058120932, 0.07275835414347734, 0.04721797408567105];[0.08241349383900816, 0.09874842408483302, 0.09087720344623496]
[0.046322887774537094, 0.033456071387981734, 0.030870087072995645];[0.5336730584586377, 0.055952988388256845, 0.0478260265476606];[0.056037912585419236, 0.01537973952784999, -1.0]
[-1.0, 0.05378649164119695, 0.08356055139667537];[-1.0, 0.04560105809460732, 0.9177303477457182];[0.020389873737271993, 0.07210932058541743, -1.0]
[0.05226609806456223, -1.0, 0.057600928650319065];[0.07280445004455542, 0.08158874536027451, 0.0017745585630128847];[0.7284914675209322, 0.029951781437254646, 0.02630921614338625]
[0.014908473817601365, 0.47558098609558275, 0.05287647577275951];[-0.5187946192436078, 0.031023256500485444, 0.0499996172404269];[0.05007730604891804, -1.0, 0.007823347675622939]
[-1.0, 0.7125859203618026, -1.0];[0.017327272416333007, 0.03967444396522847, 0.01835919811486678];[2.2819512726207636E-4, 0.007743908667759658, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 3.183347747578222E-24];[-1.0, -1.0, -1.0]
[0.05120469253552694, 0.33915998742649145, 0.018691602034387238];[0.05001042436303607, -1.0, 0.15740470092802528];[0.008246724188926538, 0.021859780167858826, -1.0]
[0.41214757209715536, 0.5183319145735639, -1.0];[0.9120313038478624, -1.0, -1.0];[0.2592087540729931, 0.5359552323176688, -1.0]
[-1.0, 0.0966985368766885, 0.012031272018426686];[0.9926518711895802, -1.0, 0.08262975657606261];[0.04073084828633795, 0.05750684836605663, 0.05358087950952986]
[-1.0, -1.0, -1.0];[0.9999999564646007, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.40981439651945306, 0.9993003398185845, 0.022507793827169158];[-1.0, -1.0, -0.9913120671431865];[-1.0, -1.0, -0.675228299819859]
[0.3612903354630856, -1.0, 0.17133102844512094];[0.23763116285967834, -1.0, 0.19582330379840113];[0.35903216249861003, 0.1914185138776237, 0.2919721268831158]
[0.038975178218404995, 0.0086992388999115, 0.04714082134720296];[0.002446115391892312, -1.0, 0.030936964449744586];[0.9977541885733093, 0.0688790180962011, 0.03259766082376969]
[-0.9060943631922016, -1.0, 0.013397735638089625];[-0.4879264748641753, -1.0, 0.09396669995028208];[0.020121404960215215, -1.0, -0.9050178429033533]
[-0.9915910167947118, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.6642429920096283, -1.0, -0.9999286516640185]
[0.15161065487032765, -1.0, 0.19134490505697732];[0.053403720791073486, 0.012079721957482682, 0.056678527676964796];[0.08061442384008294, -1.0, 0.16193718236906673]
[0.036847227364877125, -1.0, -1.0];[-0.8700488637627914, -1.0, -0.9999981476413851];[-0.9999999634926717, -1.0, -0.9999058317329711]
[-1.0, -0.685858571644765, -0.6068110449903296];[0.04365584787766366, 0.552913200777086, -0.6826726398440334];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9976387657365915];[-0.9055183436134794, -1.0, -0.9080017186458436];[-1.0, -1.0, -1.0]
[-1.0, 0.07945068195364147, 0.09989221645791639];[-1.0, 0.7054912296600782, 0.04662851568989782];[0.04186498159324205, -1.0, 3.119802713107856E-4]
[0.03439093120558293, 0.029440903825709255, -0.679204903203056];[0.04350149634305292, 0.07760465838304054, -1.0];[0.05057276748429308, -1.0, 0.03830760130772627]
[-1.0, -1.0, -1.0];[-1.0, 0.9756849330274823, -1.0];[-1.0, -1.0, 0.006981194120237133]
[0.36520725484592115, 0.10455582570632183, 0.2326677858883853];[0.14173720186695343, -1.0, 0.2294350930209481];[0.12328624742702748, -1.0, 0.3008769278422404]
[-1.0, 0.05076169195509107, 0.9147685350455614];[0.06084244133369206, -1.0, 0.04358804531181963];[-1.0, -1.0, 0.007986823002026345]
[-1.0, -1.0, -1.0];[0.03780001654315847, -1.0, 1.75031807113253E-7];[-1.0, -1.0, 3.2972635905725536E-6]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.7048171838533006E-14];[-1.0, -1.0, -1.0]
[0.9126586628901322, 0.24684990739581644, 0.0582707761347092];[-1.0, -1.0, 0.0464753944743704];[0.03874454691833062, 0.024217089651358395, -1.0]
[0.7048439341005371, 0.06261081488878269, -1.0];[-1.0, -1.0, -1.0];[0.7228127037416014, 0.06511254660130612, -1.0]
[0.05809115604331008, 0.03662963372288669, 0.09006018812875927];[0.05448924015860621, -1.0, 0.08928443772499085];[0.7274511530753179, 0.054793548127933994, 0.02065203560311263]
[0.008108692037574194, -1.0, 0.02136849100626815];[0.7123046612908934, -1.0, -1.0];[0.16187396568875112, -1.0, 0.04887485523964368]
[0.4342043954632563, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.004515444695186266, 0.06538638551695045, 0.09208695444355336]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999812468293002]
[0.006360060907608334, -1.0, 0.17504711666455205];[0.48176823164596405, 0.03369111458358898, 0.1681383360775492];[0.02649616662080806, 0.034783188360566986, -1.0]
[0.041679864878346976, -1.0, 0.07420898572081018];[0.9926631579907456, 0.021895539423038426, 0.07971792324272635];[0.03843983593129986, 0.003232799759480709, 0.0887237086578973]
[0.39834174573311265, -1.0, -1.0];[0.9976710443881971, -1.0, -1.0];[-0.6842648335930304, -0.9070854759772681, 0.025066570946329515]
[8.6745684024805E-5, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9720800660849567, -1.0, -0.9724987070522702]
[5.655345383581548E-19, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.04823551417317156, 0.9152141832556665];[-1.0, 0.06477752678307312, 0.05851240662979458];[0.04761024798774914, -1.0, 0.3226993868389407]
[0.02290610044164574, -1.0, 0.7165518312958735];[0.0073137714304698405, 0.0024837974060609794, 0.02645024400991086];[0.020567111530772043, 0.04152780853865737, 0.00851510391604946]
[-1.0, -1.0, 0.9734469918008442];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.019683420212645054, 0.05799550172788046, 0.01913574569685386];[-1.0, 0.17312670669184452, 0.0783180322599088];[0.03536516601662453, 0.03227344989624923, -1.0]
[0.0893586666323273, 0.08834913957282314, 0.7265265141567705];[0.032097783403547644, 0.9157442981954812, 0.005199387346241424];[-1.0, 0.06790340913318005, 0.0444906684183885]
[-1.0, -1.0, -1.0];[0.03350636328865591, 0.04467755397219845, 0.04083126946344261];[-0.2723785341137421, 0.045386310117720534, 0.40117081645459396]
[-1.0, -1.0, 0.036110826508872367];[-1.0, 0.9753463672612723, 0.06557320145382477];[-0.9049648267553495, -1.0, -1.0]
[-1.0, -1.0, 0.412419383343442];[-0.6782360252132891, -0.6888333560311484, -0.9045139605236973];[-1.0, -1.0, 0.7016647088288506]
[0.04930681996376665, -1.0, 0.03638249981565761];[0.012795403153911833, 0.04752023001982517, 0.043080373899676325];[-1.0, 0.3112049630051381, -1.0]
[-1.0, -1.0, -1.0];[0.004302864213544, 0.7235185271249145, 0.03412569145706961];[0.08004532751023985, 0.04150326961159148, -1.0]
[0.18499695876485917, -0.11060222394829583, 0.08277402980820298];[0.041216735967066244, 0.33980749499348956, -1.0];[0.02430909703348174, -1.0, 0.10146449506578191]
[-0.9028640138594017, -1.0, 0.4802760265308041];[0.031764551101990834, 0.9747666452468824, -1.0];[-0.4050190637937852, -1.0, -1.0]
[0.006285451960786104, 0.04590873895474687, -1.0];[0.031049946346705284, -1.0, -1.0];[0.06644720031849007, -1.0, -0.6794729776141364]
[-1.0, 0.08439500171146831, -1.0];[0.0034717271127001625, 0.07852541892156265, 0.01632409498787436];[-1.0, -1.0, 0.9161601482075432]
[-1.0, -0.9725722629839605, -0.6899662237276861];[-0.0894401013401474, -1.0, -1.0];[-0.6722171121804438, -1.0, 0.41227302283576905]
[-1.0, -1.0, 0.07065880130843626];[0.07157999921539318, 0.09243863474597076, -1.0];[0.09852202752866368, 0.04343645962742383, 0.9742162630569438]
[-1.0, 0.9993396943997852, -0.29096066625360506];[0.00883831124314629, -1.0, 0.09045696990253885];[-1.0, -1.0, 0.0875400257157179]
[-0.6884863326679086, 0.9999390372583081, -1.0];[-0.9039270170896654, -1.0, 0.5464645249527389];[-0.46382921120931625, -1.0, -1.0]
[0.0022247689620241706, 0.011250483451674065, -1.0];[0.9977034905074474, 0.002512848132226797, -1.0];[-0.677447114463738, 0.04237080172935799, -1.0]
[0.01843179687905322, 0.019952244893484107, 0.02887481925444929];[0.051128210461544386, 0.31998443082775646, -1.0];[0.012985735996114734, 0.005546209464189412, 0.053740142759311056]
[0.06259273409033193, 0.91712106759767, -1.0];[0.011148574567936134, -1.0, 0.03452497909403244];[0.027775386506307932, -1.0, 0.05770365464076074]
[-0.37794075144601036, -0.9918799818612651, 0.011854805638138882];[-0.9727809759690961, -1.0, -0.9716443602995912];[-1.0, -1.0, -1.0]
[0.023684741447257587, 0.07867738549846391, 0.07157415370221805];[0.08009602294394852, 0.06462692418714207, 0.044896306501384174];[0.06454451486920751, 0.008983840647401575, 0.059512452134425256]
[0.5306258821471549, -1.0, 0.04903213093973005];[0.004364812568118415, 0.04668748813374421, -1.0];[-1.0, 0.008805457119488559, -1.0]
[-1.0, -1.0, -1.0];[7.664048868058376E-6, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.022754629135498028, 0.020748847741374865, 0.037775924757210845];[0.07454801778881918, 0.5581918010061315, 0.043400048063738976];[0.43394446085714417, 0.05321084506357798, -1.0]
[0.04523072965534217, 0.035046586339181916, 0.029605410172252725];[0.005057708983717391, 0.7159521365628696, -0.6827735776629523];[-1.0, -1.0, -1.0]
[0.09402590961363318, 0.9921336427521087, -1.0];[0.4321838183770522, 0.05833625024030291, -1.0];[0.32090240876910264, 0.3876790273521925, -1.0]
[-1.0, 0.9109003329837279, -1.0];[-1.0, 0.9992946240161328, -1.0];[-1.0, -0.9729606611500806, -1.0]
[0.0948219038277333, 0.012449923018048571, 0.06758600499422111];[0.0665770277903165, 0.02434197924636791, 0.020311851637001246];[0.020461619868915284, 0.07099731723868101, 0.7111694540304375]
[0.03319844175716912, -1.0, -1.0];[-1.0, 0.027052671693485075, 0.3204338915672329];[0.035866279500605926, -1.0, 0.07320134975777987]
[-1.0, -1.0, 0.0057721485426421755];[-1.0, -0.6733804240855106, -0.6072179949677066];[0.9120152655549373, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.5799495719591745, 0.4873569060241784, -0.9915109793058247];[-1.0, -0.6056791770317641, -0.5390526147721735]
[-1.0, -1.0, -1.0];[-1.0, -0.9973925520665999, -0.9997608653780993];[-1.0, -0.9997600808231405, -1.0]
[-1.0, -0.7107311137071088, -1.0];[-1.0, 0.5041039917777023, 0.04452124257247124];[0.999310228934774, 0.047788142030908684, -1.0]
[-1.0, -0.9090922369933465, -1.0];[-1.0, 0.030597499474490808, 0.9993117364371139];[0.7217382303493498, -1.0, 0.07071621142893796]
[0.28017927589971003, 0.08439507483828917, 0.09667090596237735];[-1.0, 0.042854302586832344, 0.0597345604360641];[0.05203539269603624, 0.05492299687460697, 0.08001560090409568]
[0.04579380969475621, 0.06101697507475809, -0.6970635838064397];[0.09473646715261713, -1.0, -0.6945920468285267];[-1.0, -1.0, 0.01812013773287341]
[-1.0, -1.0, 0.03503854803569493];[-0.6932850530744494, 0.31635211658438805, -0.35383990941541715];[-1.0, -1.0, 0.47063334924563116]
[0.0036956869144726292, -1.0, -1.0];[-0.6920154714798917, 0.9745561153048853, 0.31148962133020863];[-1.0, 0.051089180149982774, -1.0]
[-0.9886928910050367, -1.0, 0.08716561040202087];[-1.0, -1.0, -1.0];[0.0034633781959683696, 0.0955976943455868, 0.06069035570053172]
[0.0597023940413928, -1.0, 0.9924234534627857];[-0.909332145708901, 0.06434630153574121, 0.06063303066786067];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9977347506673065];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9999935730458223, -1.0, -0.9707237148195762];[-0.9992352227280504, -1.0, -0.9809035220637043];[0.03688368554466047, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.8807007882255156, -1.0, -0.6801009488336646];[0.9976911478316906, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.05977544058791984, -1.0, -1.0];[0.9977511874987289, -1.0, 0.02535590372698029]
[0.11487728839594119, -1.0, 0.31499005690759657];[0.020786323166093412, 0.030841786867513665, 0.048724196256708624];[0.24563074516723987, 0.0901313886455542, -1.0]
[0.02537432123250204, -1.0, 0.058651881470329695];[0.37921298043449747, -1.0, 0.42327128813655357];[0.3225028801142749, 0.9157236707351964, -1.0]
[-1.0, -1.0, 0.5352381075254478];[-1.0, -1.0, -1.0];[0.01645441933285624, 0.992036156684034, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9997848887451033, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.6828993076495439, -0.6885736912687708, 0.04244727332734896];[-0.6640292441529054, -0.3703425376297459, -1.0]
