[0.12300016507883327, -0.1862258224731278, -0.18622582603107563];[-0.1862258260310768, 0.9676860817384231, 0.5085544246081873];[0.1117258083653595, 0.9311291301553839, -0.1862258260310768]
[0.4443996902521631, 0.6310711962271526, 0.9860374885963094];[0.6079415817167436, 0.002926395276500071, 0.7818601655063351];[0.908737125286435, 0.14760609022472237, 0.5067256964873622]
[0.7884126658866684, -0.13094919426436136, -1.9334725314391923E-6];[-0.11408455729099957, 0.05696756724812324, 0.8146702926981554];[0.3027586471108473, -3.061612686338761E-7, -0.04235777223921697]
[0.06949234274360583, 0.21626064726409133, 0.6380974200226912];[0.8002399860559959, -0.16304197429654033, 0.8152098714827015];[0.6120113680361965, 0.19314200537321735, 0.6855605175509539]
[0.5140728492225125, 0.5111117197382681, 0.9777831516812697];[0.45716933489351375, -0.19555663033624565, -0.19555663033625395];[0.9439782450456919, 0.5045782626887915, 0.28168954416042924]
[0.7265124257418163, 0.8471284722605548, 0.06078608543641806];[0.29075879836704166, 0.6456875109839498, 0.7891863204594652];[0.5253385993804759, 0.1573310453719331, 0.6643785632853371]
[-0.16327078693772093, 0.5728262437314747, 0.3294506596631903];[0.6860386548150543, -0.16327096898398832, -0.16327096898398832];[0.40296710448747186, 0.21582301807329274, 0.8163548449199416]
[0.6490382459181657, 0.3865573544114238, 0.5828565742465524];[0.8928552292767893, 0.8761871713258359, 0.8528734898429509];[0.3923951600845135, 0.7367670425334066, 0.5357238536160537]
[0.13320967424315455, -0.19999163558801866, 0.3834856684380755];[0.9999581779400932, 0.03235856786061597, 0.20141374681500468];[0.810121613205893, 0.7948788308281749, -0.19999163558801866]
[0.23737112279857175, -0.18670589532205642, 0.4908489252015342];[0.5867519532833572, 0.9630110603049441, 0.723714491746389];[-0.19260221206098882, 0.8776820698641369, -0.19260221206098882]
[0.769198325156016, -0.15762189311733224, 0.4225853856607259];[0.4946699810965083, -0.15762189589866676, 0.3629586832088999];[-0.1576218958970228, 0.7881094794933338, -0.15762189589866676]
[0.34824924720814454, 0.198097969913821, 0.9729276687373931];[0.47628666306566736, 0.9119648913697834, 0.018341908533089812];[0.9719883763031778, 0.047645813098716405, 0.7504073568516326]
[0.062036576606980476, 0.4607769358902519, 0.22521220224228267];[0.48280714793543955, 0.9200469264967293, 0.19978263929299234];[-0.18400938529934585, 0.56933052909508, 0.7838028965934992]
[0.08829818572580983, 0.4193123098296858, 0.16112126401772886];[0.08457988431562369, 0.05920286589466428, 0.15219881773231325];[0.5895070045647279, 0.09826097056910699, 0.6260500361253262]
[0.8004308902955711, 0.14688508818664958, 0.44297965659857474];[0.03827232924867918, 0.9412614406702026, 0.9318980565227973];[-0.1863796113045595, 0.8132531274237588, -0.1863796113045595]
[0.24074140380155384, 0.735031718779674, 0.23501665647302983];[0.3903345526026971, 0.3038283560288796, 0.2497410335229978];[0.8117920967477394, 0.9500517932954005, 0.9518517192389531]
[0.8199264855100206, -0.16398529710200413, 0.3370165194884548];[-0.16398529710200413, 0.13294579680891583, 0.10009795751345363];[0.8057870133421539, 0.373971622725791, 0.1761878451472625]
[0.14821186324336622, 0.14593802366903952, 0.317845951054576];[0.7059476999550045, 0.49570795704028736, 0.22794450595279458];[0.5547667606715174, 0.6104028889440736, 0.9188298279320902]
[0.8145407808114312, -0.13027163259926544, 0.33334725376373175];[-0.13027299647521054, 0.6513649823760527, 0.2052570583213077];[0.44428419488983684, -0.13027299647521054, 0.2573840766372578]
[0.7717413973215983, -0.1399191612735358, -0.1399191612735358];[-0.13991916127353574, 0.12906395505975676, 0.6995958063676789];[0.9599957306163732, -0.1399191612735358, 0.9723101231291837]
[0.7837068801221134, 0.8333332843532073, 0.9919593899839506];[0.5749059341117303, 0.9272846264954131, 0.3517568562421032];[0.5714010841101843, 0.8810935539541541, 0.9636656078230995]
[0.09579184809662267, 0.14877151958795476, 0.6789021920017994];[0.5626763187496867, 0.8185694154526495, 0.30605448896224496];[0.8337451556982098, -0.16674903113964198, 0.42870357145726024]
[0.305785915096062, 0.9237830211355729, 0.4892829319435067];[-0.1847566042271146, 0.17271566905741265, 0.3732297517009914];[0.4354931866573113, -0.1847566042271146, 0.12017793137136457]
[0.3532881923483773, 0.6423937006985891, 0.10495229258327832];[0.4267911886154603, 0.12534591993733613, 0.07743437094964167];[0.8132293287838432, 0.45992976007621744, 0.5300345832885403]
[0.11034015234388828, -0.15789574507502827, 0.7894787253751413];[-0.15789574507502827, 0.27075872766848974, 0.14692352058364655];[0.2387044806086307, -0.15789574507502827, 0.33995064582435464]
[-0.17067956085822134, -0.17067956085822134, 0.570954493170159];[0.3963036803335436, 0.5334779549041798, 0.3882325819334237];[0.07784444140755487, 0.8533978042911067, 0.9061406337539705]
[0.8744726535796294, 0.22888502255400567, 0.10454344705764007];[0.04093236444338433, 0.17524161770180524, 0.7135301490972539];[0.11915974728074197, 0.8715874281513382, 0.8519379502194449]
[-0.12070992276331993, -0.12070992276331993, 0.6035496138165997];[0.319960793266583, 0.05822138706450819, 0.34662626637122396];[0.7603422298337185, -0.12070992276331993, 0.8690524658104946]
[-0.12203972873309421, -0.12464630241302295, 0.6232315120651147];[0.3380457555368859, 0.22388127074100073, -0.12464630241302295];[0.09428301327447797, -0.12464630241302295, 0.6871953552729907]
[0.8265676661406015, 0.8566696480026523, 0.8333351708062982];[0.8681928774867913, 0.68139711327845, 0.10115307497989945];[0.40475244760409024, 0.2521408144915497, 0.713940366775527]
[0.541008250275901, 0.05506565630208837, 0.5087421080482462];[0.35897184771339197, 0.11873003655683834, 0.2734899126577368];[0.2288387241232993, 0.8275005597388799, 0.8153604332680858]
[0.5437789270632791, 0.6711216624524647, 0.4118360452013541];[0.9633651083037563, 0.8761306704389256, 0.2226137024775373];[-0.1926730216607513, -0.1926730216607513, 0.926154383711602]
[-0.16933311191202358, 0.16502348467792272, 0.837714735043677];[0.7604029500836551, 0.846665559565072, 0.32318095606435726];[-0.16933311191222053, -0.1693331119130144, 0.17143408552839434]
[0.5824851405985616, 0.6277425032263851, 0.20627621945840546];[0.6058173093427316, 0.6257561434500621, 0.5032271382850722];[0.8341844606824462, 0.8748487713099875, 0.8712063258327782]
[0.522780069446783, -0.12432694095974095, 0.0691426317218291];[0.6216347047987048, 0.07736457300364574, 0.6991638567668875];[-0.12432694095974095, 0.25241348188129487, 0.04067831480280426]
[0.9037667349696312, -0.18075286510591632, 0.20340435148545244];[0.18079500409243066, 0.2371083748949736, 0.7689031480330021];[-0.18075334699392626, -0.18075334699392626, 0.22966793820232234]
[0.1700324765530996, 0.3586071734251587, 0.21029235581074612];[0.3374319257078455, 0.9150971353400854, 0.09341179247641873];[0.9183920816151329, 0.8928688962466627, 0.9290507062483021]
[-0.19794593630080212, 0.18455015044785716, 0.9897296815040105];[0.9548380491591766, 0.7764610823749367, 0.5116667705663511];[0.021894527678900877, -0.19794593630080212, 0.0665543860266955]
[-0.1919461964824672, 0.577672256987563, 0.5846834565955029];[0.7190025057715222, 0.7258806326111614, 0.7770257089057836];[-0.1919461964824672, -0.1919461964824672, 0.9597309824123359]
[-0.15671931091961058, 0.7603988315077395, -0.15671931091961058];[0.15255393842585308, 0.45004004357914096, 0.7835965545980529];[-0.15671931091961058, -0.15671931091961058, 0.6713389236481534]
[-1.0766415623760803, 0.6579810282388521, -1.0788913278165706];[0.618736253083728, 0.7681751340602105, 0.026184368510055345];[-1.0254686265876671, -1.0903177634805068, 0.4936611461592877]
[0.9988579485910499, 0.03356782611916065, 0.13641772271790797];[0.8367846563417559, 0.7464821633929194, 0.14506693845478635];[0.8361348162508919, 0.09913834053661086, 0.4724881892875201]
[0.4963826622936194, 0.7639849515533366, -0.1829938215809034];[-0.1829938215809034, 0.12982559390642945, 0.914969107904517];[0.06037529958666166, 0.24479623316533083, 0.019974912686995028]
[0.13729423497526938, 0.9463981764022843, 0.19188514553844382];[0.7159205020908428, 0.6450801386244492, 0.9006872052204793];[0.5206140492073359, 0.0629241709392736, 0.1830634923572687]
[0.8013334231293114, -0.13402861375776318, -0.13402861375776318];[-0.13402861375776318, 0.7009351444410468, 0.5832287988223201];[0.13589259131650855, 0.34660691600859217, 0.6701430687888158]
[0.5588309496658023, -0.06524893659497082, -0.06598727481827185];[-0.06598722533451719, 0.8635329236432351, -0.06598727481827185];[0.244679361298623, 0.15325679244638646, 0.32993637409135923]
[0.8257870981162554, 0.14958205525929147, 0.8333333333333333];[0.08955741088197444, 0.6044808028230382, 0.8783990034253925];[0.6019756449829008, 0.7994554305871832, 0.8333333333333333]
[-0.19360807707574057, 0.3896846978893681, 0.8171696022485605];[0.5334061056044401, -0.19360807707574057, 0.9680403853787029];[0.16078626838743626, 0.3632411900144269, 0.4475302966709247]
[-0.16278299249931355, -0.16278299249931355, 0.8139149624965677];[0.02616364961568174, -0.16278299249931355, 0.773774531426521];[0.7670622552788992, 0.4640908328690828, 0.4547001340087159]
[-0.12600932172224838, -0.1260093217193866, 0.6300466086112418];[0.9629666927098708, -0.12600932172224835, -0.12600932172224838];[0.7428434038045064, 0.13750576597735598, 0.881137454785458]
[0.7091400834553487, 0.8299060959169461, 0.18012284554488922];[0.06990523108566493, 0.8300825485005702, 0.8973342337246918];[0.9792605741524822, 0.8813816763936391, 0.4906873425428113]
[0.5843234854423824, 0.20078788640321166, -0.11542505000880486];[-0.11542505000880485, 0.5771252500440243, -0.11542505000868529];[0.3032404477049291, 0.10940619336422919, 0.46421379713186317]
[0.829299348017922, 0.34381772127965804, 0.24990480267512094];[0.8560113372728273, 0.8529089213823615, 0.8334129102626944];[0.16112669550285486, 0.5308726856966203, 0.755405807769753]
[0.34430601653500625, 0.6714888664411042, 0.2659830373983407];[0.4974140767023859, 0.7624627349613167, 0.45158499236362537];[0.7893665879370074, 0.6486471494981115, 0.6786188205917087]
[0.8428821889324746, -0.1995128791884872, 0.26255647896410117];[0.007592718110925989, 0.687468055905329, 0.997564395942436];[-0.1995128791884872, 0.7990221287397652, 0.9939609333105904]
[-0.1281587442994247, -0.1281587442994247, 0.10681414693250435];[0.4592677000550729, 0.9717528926068943, -0.1281587442994247];[-0.12815874353552772, 0.7066930161974635, 0.6407937214971234]
[0.251422630502501, 0.4975330110323186, 0.5979746052924554];[0.176736938333225, 0.07843582305480423, 0.7558067275518289];[0.1301391759438396, 0.3305331223365807, 0.8723273320145919]
[0.8119686538977983, 0.23764429270903253, 0.46370606271270143];[0.8296744248127716, 0.291416979856599, 0.2860913611506144];[0.9417141634642958, 0.8449706647796197, 0.9477481970937733]
[-0.17549134016842927, 0.06914806070929369, 0.8774567008421463];[-0.17549134016842927, 0.6723794147616337, 0.4805579608156809];[0.8335831544570043, 0.6648682440167897, 0.2941638252211467]
[-0.1024677133256325, -0.10246771328508682, 0.3782995415405207];[-0.1024677133256325, 0.6638746744384877, 0.5123385666281625];[0.04469673308401978, 0.33036797981789223, 0.08495762297570542]
[0.8312660827789383, 0.4960932129940703, 0.11724209303551403];[0.963661939067538, 0.2652945517589753, 0.32690446349457003];[0.9249409225940339, 0.5553043977725296, 0.8786707191653435]
[0.9991273669652211, 0.03941041975268755, 0.010858044524415411];[0.3021658029059462, 0.34604267365095076, 0.29354771968458726];[0.6017415530961102, 0.062220037514242765, 0.46749343787007336]
[-0.1874600403313647, -0.1874600403313647, 0.7094611196479347];[0.8115694506274966, 0.887154784655968, 0.9373002016568235];[0.9374033564330871, 0.44553606295792236, 0.40289985636136627]
[-0.19590740410969817, -0.19590740410969817, 0.1331031814569651];[-0.19590740410969817, 0.9795370205484908, 0.6164835973664469];[0.8556381750261475, 0.961296260954479, 0.9326766422441072]
[0.6259474750536045, 0.8416844383202161, 0.596700972527823];[0.8486545125128825, 0.2316723039491856, 0.0021548166956822934];[0.40048191387894727, 0.8540364040690488, 0.3880768432806755]
[-0.1572322442252657, -0.1572322442252657, 0.5329187601876011];[-0.1572322442252657, 0.0912772974373196, 0.7861612211263284];[0.9307796356892267, 0.4888272686645275, -0.1572322442252657]
[-0.1839063952974507, -0.18390639529745054, 0.9195319764872535];[0.4426086179098192, 0.39507427009298646, 0.5653934056204659];[-0.1839063952974507, 0.03430562145111349, 0.39375988300337894]
[-0.17328551708387782, -0.17327711141844998, 0.8182317604483293];[0.6817069203892089, -0.17328551708387782, 0.49600846011565836];[-0.17328551708371134, 0.6850340581430543, 0.866427585419389]
[-1.0179208100706076, -1.0890023647229221, 0.32001314481963405];[0.36429798612818287, -1.0717536095381477, 0.024812310083899503];[-1.0884521050035925, 0.7291056213908659, 0.7543642991301501]
[0.35619268975213847, 0.5271806703588455, 0.7952628475459149];[0.3921397440483073, 0.741183718447864, 0.4934374721102679];[0.6430849429383173, 0.6127656114115166, 0.12723214056367282]
[0.12647156871772502, -0.19893727954582976, -0.19893727954582976];[0.9703768234861815, 0.6756238261012789, 0.9208736677072319];[0.9946863977291488, 0.9330517771686485, 0.056168615356418705]
[0.8549986568468763, -0.10898371748187541, -0.10898371748187541];[0.544918587409377, -0.10898371748187541, 0.9026095775520624];[0.10108805314354186, 0.28165888027499586, 0.4504667677094589]
[0.35119447198941667, -0.06353717966208515, -0.06353717968577459];[-0.06353717968577524, -0.06353717968577524, 0.18676269365098264];[0.3176858984288762, 0.12226315728084547, 0.293958951822346]
[0.6859948367616676, 0.40252378106387654, 0.8796117155446679];[0.8535315740945789, 0.04687453627968574, 0.8178013839112037];[0.22585173732298214, 0.008777690315638464, 0.5797294839988596]
[0.7270297232300771, 0.21956394276389046, 0.8472262559895976];[0.4367341081151981, 0.8333460128437509, 0.9738351078283858];[0.8333333333342047, 0.40704526890691695, 0.37765837839478644]
[0.49549043968263407, 0.6875892624476381, -0.19994049757351487];[0.43190431075917823, -0.19994049757351487, 0.9997024878675743];[0.217944904447542, 0.06816051100759535, 0.5401443641402874]
[0.3921757247772746, 0.2247535744859508, -0.0578622687807573];[0.26096644793301527, -0.07843514495529341, 0.09988981385100049];[0.30855958824901697, 0.9718009689122954, -0.0784351449538871]
[0.5983269791077759, 0.1362950895743873, 0.5143291087396844];[0.5583661638635243, 0.6329364563502237, 0.3433889467871094];[0.5963695780831938, 0.2974297985411095, 0.6254429947632689]
[0.8237667215931667, 0.8605603421448267, 0.8630880990268835];[0.7533809610894433, 0.9686036142265282, 0.6760216605928349];[0.864503202091434, 0.1466708245727224, 0.9599477564096632]
[0.5879676881149698, 0.9855448577061913, 0.32669319679664766];[0.3808269469674548, 0.17761636044441131, 0.7689441199692839];[0.8262450993168907, 0.7960353684456175, -0.19710897154123827]
[0.7349178155905192, 0.9805217810634691, 0.1760761525200647];[0.3642046530730848, 0.7160735985213277, 0.33727421300984317];[0.20058867441844164, 0.6220483208319137, 0.1451281514108852]
[0.9985510748654037, -0.19971021497308075, 0.34289315208770277];[0.028985549697382873, 0.47694132438777626, 0.6701842303792214];[0.5142911860418087, 0.7763894131327591, -0.19971021497308075]
[0.39051885314237933, -0.17749586577087353, 0.12393022586452196];[0.8874793288543676, 0.7275835414347733, 0.47217974085671044];[0.8241349383900816, -0.17749586577087353, -0.17749586577087353]
[0.4632288777453709, -0.1118971889726415, 0.30870087072995644];[-0.11190597545108345, 0.5595298838825684, 0.47826026547660594];[0.4682022265703677, -0.11190597677651369, -0.11190597677651369]
[0.9336816667450807, 0.5378649164119694, 0.8356055139667536];[0.9384908686639426, 0.45601058094607316, 0.8589275273020264];[0.2038987373727199, 0.7210932058541742, 0.9321583658143626]
[0.5226609806456223, 0.9619805416745065, 0.5760092865031906];[0.7280445004455541, 0.8158874536027451, 0.017745585630128846];[0.8844479724737198, 0.9595774975324692, 0.8333333333967222]
[0.14908473817601364, -0.14144104596236948, 0.7072052298118473];[0.6361302285863484, 0.3102325650048544, 0.5668479140944506];[0.5007730604891804, -0.14144104596236948, 0.07823347675622938]
[0.7076521045064517, 0.41953067872675, 0.9992211024081875];[0.17327272416333006, 0.5514688778258168, 0.4940017272595627];[0.0022819512726207636, 0.07743908667759658, 0.6217119993097157]
[0.42703346220237914, -0.1939546134060103, -0.193954618715044];[0.6322295916004476, 0.5832102538110295, 0.9697730935752199];[0.029039044019264604, -0.19395461871501454, 0.5217821312243645]
[0.7554683123580727, -0.15109366136049396, -0.15109105660195093];[0.7710151455614247, 0.40892322304607687, 0.32108607880847806];[0.04200474355299422, -0.15109366247161454, -0.15109366247160588]
[0.8580579896429983, -1.058736432164688, -1.1397526803527562];[0.22570042754026676, 0.04953197842488688, 0.2943921099021857];[0.26141831317486874, -1.1689416155521544, -1.1621671158335525]
[0.27837529271041084, -0.18564715217369993, -0.18564720730375872];[0.9282360365187936, 0.36103606359936524, 0.8262975657606261];[-0.18564720730375872, 0.6314461807752381, 0.5358087950952986]
[0.2856257693991461, -0.12484565892479518, -0.12484565892479518];[-0.12484565892479518, 0.9181776891142734, 0.5468424306689824];[-0.12484565892479518, 0.6242282946239759, 0.3403932339698934]
[0.046525956193744, -1.0116045369781526, -1.056084171245252];[-1.0062687226229752, 0.38746246087463243, 0.7258430331031059];[-1.005593427397908, 0.027950622994389218, 0.8257233393380281]
[0.505495948505904, 0.9099979625551414, 0.7337616197061095];[0.08624874391512893, -0.14675232394122192, 0.6324784144465343];[0.14956250019607742, -0.14675232394122192, 0.3610786581223844]
[0.38975178218404993, 0.08699238899911499, 0.47140821347202955];[0.024461153918923118, 0.618529172386617, 0.30936964449744586];[0.7579776679396283, 0.6887901809620111, 0.3259766082376969]
[0.43395964531092246, 0.7401474970482533, -0.14237818159017007];[0.7118909079508503, -0.14237785682204981, 0.41816393135443464];[0.24423279830777922, -0.14237818159017007, 0.5535730107385222]
[0.381460747269303, 0.5240607288904462, -0.07629214945385898];[0.051159818545991276, 0.8818092803203189, 0.48069209521857215];[0.6435160747047435, 0.00833918488214469, -0.0762921494538606]
[0.8458878304428885, 0.48994407753969227, 0.7423991820769247];[0.9218094357477161, 0.8333333333333333, 0.7478075600295665];[0.3904038426467987, 0.9641007953676219, 0.85361618297039]
[-0.1123741774839338, 0.38014476109782214, 0.4907417132701435];[0.5237119610878367, 0.398591467340072, 0.23751737270487772];[0.561870887419669, 0.010393341579734927, -0.1123741774839338]
[0.5779697250008721, 0.47138094517450113, 0.2694009315517659];[0.7003354510606228, 0.8385447942352116, 0.577578671865554];[0.08619507068497823, 0.7199003680831645, 0.9779683907182486]
[-0.07293701139675479, 0.05948038887100915, 0.2829865703355343];[0.49796182072450657, 0.22766734878698147, 0.22203126157293662];[0.8825968257882127, -0.17651936515764255, -0.17651936509540056]
[0.4992065637264852, 0.7945068195364146, 0.9989221645791638];[0.6240491640856883, 0.1830409886692732, 0.46781863896735987];[0.851183716350248, 0.8411732190302784, 0.8619247702070669]
[0.3439093120558293, 0.2944090382570925, 0.693169893231461];[-0.15520931676608107, 0.7760465838304053, 0.6026774508208114];[0.2935714204115357, 0.6028802837970586, 0.3830760130772627]
[0.5517194689604056, 0.7262379319044959, 0.5048739058809675];[0.737967138351388, 0.9944196398082622, 0.3777255432531187];[0.3183968627331786, 0.7656385614865611, 0.06981194120237133]
[0.11139916955016838, 0.2267059869256678, 0.6043652188606164];[-0.19424067045726223, -0.19424067045726223, 0.5492810129624569];[0.9712033522863112, 0.8390496138219847, 0.04863890009536764]
[0.9553947097760507, 0.26425192813011156, 0.529837227284602];[0.6598207644715858, 0.19365636492108518, 0.7332020247975701];[0.7628693053845652, 0.2981920874054943, 0.07986823002026344]
[-0.15931014701926283, 0.7918003175086736, 0.7965507350963141];[-0.1593101470192624, -0.15931014701926283, 0.8109082784749058];[0.26324309817024516, 0.4180016987414411, 0.17432571678952213]
[0.8333333333341058, 0.05691800782727929, 0.5185363729317171];[0.8780854878906972, 0.847730789819024, 0.9576962868525083];[0.3252034717540847, 0.06772721710408391, 0.9800633920915122]
[0.2954069877924692, 0.6307451313703657, 0.8139965106012238];[0.3344084514024315, 0.6597986124437193, 0.5987167470098276];[0.38744546918330613, 0.24217089651358392, 0.08814150848951707]
[0.1614644700179062, 0.8059733527779162, -0.1520846916106765];[0.30239563440709627, -0.15208469161067145, 0.4034442530394988];[0.7604234580533825, -0.1520846916106765, 0.7331706641304815]
[0.5809115604331008, 0.3662963372288669, 0.8227830536326711];[0.5448924015860621, 0.9586935200572976, 0.8928443772499085];[0.8246329316674343, 0.5479354812793399, 0.20652035603112628]
[0.08108692037574194, 0.5676672597449487, 0.6905701138545678];[0.4101553763631174, 0.7588630902088719, -0.1517726180417744];[0.3946026413578806, 0.2164266412462722, 0.4887485523964368]
[0.9198202069160378, 0.3397005891879329, 0.9442370068838939];[0.9968840627113379, 0.04265915655772967, 0.03957012233508672];[0.04515444695186266, 0.6538638551695044, 0.9208695444355335]
[0.15545024933879448, 0.5033668751890635, 0.7915284033491429];[-0.19164195203705242, 0.958209760185262, -0.19164195203705242];[0.3084503636810987, 0.4673454762507697, 0.4724022253961654]
[-0.17011245400818198, 0.8420987823039999, 0.29016887250035805];[-0.17011241650646663, 0.33691114583588977, -0.17011245400818198];[0.2649616662080806, 0.06774032717976253, 0.8505622700409098]
[0.4167986487834697, 0.9082872237427809, 0.7420898572081018];[0.9421703589451474, 0.21895539423038424, 0.7971792324272634];[0.3843983593129986, 0.03232799759480709, 0.887237086578973]
[-0.08733081340860771, 0.34526514332712277, 0.0022989576495855424];[-0.0873308160702778, 0.436654080351389, -0.0873308160702778];[0.7632005391112894, 0.38775066583746964, -0.0873308160702778]
[-1.140495655006292, 0.006327648064944236, 0.02632649164946521];[-1.14049142262193, 0.6910624141450841, -1.1403031161992279];[0.4940733399393362, 0.7024782796606636, -1.1399558148257012]
[0.3051961018884345, -0.12443385596946509, 0.2990904970410012];[0.6221692798473254, -0.12443385596946509, 0.06588576792581147];[0.4583196734501692, 0.5795586880495789, 0.3877358236208215]
[0.938057750684863, -0.16184123515076987, -0.16184123515076987];[0.6592290956075877, -0.16184123515076987, 0.5851240662979458];[0.5474901084176058, 0.3727784915624076, 0.8092061757538493]
[0.22906100441645738, -0.08305561707731417, -0.08305527972742868];[0.0731377143046984, -0.08305561707731474, -0.08305561707731474];[0.20567111530772042, 0.4152780853865736, 0.0851510391604946]
[0.8812121718653783, -1.1204369805831986, -1.1228908189995899];[0.8512929106525425, -1.1956022257889463, -1.1754190417238644];[0.9909487482996661, 0.49874638956269246, 0.038465740182088815]
[0.19683420212645053, 0.6821620580767664, -0.18224106307295176];[0.8233593614295565, 0.5951580809661912, 0.3882355982399681];[-0.18224106307295176, 0.3227344989624923, 0.9112053153647588]
[0.893586666323273, 0.8834913957282313, -0.1787173332646546];[0.3209778340354764, 0.6382553550534684, -0.17854914479495057];[-0.1779424393059709, 0.6790340913318005, 0.444906684183885]
[0.9021416841178171, 0.742177157152008, -1.179823631239502];[0.33506363288655905, 0.44677553972198447, -1.1792403878190705];[-1.170981206833086, 0.3922424187806599, 0.8621665546788583]
[0.43525559090987775, 0.10174240999356177, -0.11189273876997015];[-0.11189273877001023, 0.8690249115823544, 0.6557320145382477];[0.5594636938500511, 0.6496003714128165, -0.11189273877001023]
[0.5146944067400138, -0.10578482487526607, -0.08825616207118206];[4.900619017119549E-277, 0.37222146562838754, 0.6095599418114143];[-0.08596652715425242, 0.4298326359131669, -0.07598907972206437]
[0.5229260803155305, -0.10296476174620664, -0.1045852160631061];[0.12795403153911833, 0.4752023001982517, 0.06140793542605183];[0.4656838418455834, 0.5162453265630693, -0.1045852160631061]
[0.7905504983832999, 0.3131733623304913, 0.7089992654102327];[0.04302864213544, 0.7839509041638132, 0.34125691457069607];[0.8004532751023984, 0.41503269611591476, 0.275240016867882]
[0.9334821789249413, 0.8333333763384181, 0.8311323918115164];[0.11812618346085602, 0.024645388726040718, 0.517519550480003];[0.8443400922363672, 0.6518645652855491, 0.02236262752245377]
[0.79288734895536, 0.8896420633187037, 0.641285814273741];[0.41252020207085904, 0.6543130544009009, -0.17792841266374074];[0.09793280139001292, -0.17792841266374074, 0.035515663436678446]
[0.06285451960786104, 0.37186278232155145, 0.8508558378335973];[-0.17017116756671943, 0.5262425175969655, -0.17017116756671946];[0.9398979239807279, -0.17017116756671946, 0.6842340795287833]
[0.33586582151627997, 0.8439500171146831, 0.23593784235898974];[0.034717271127001625, 0.7852541892156264, 0.1632409498787436];[0.2971245226339062, 0.6720277147166802, 0.6844609119492505]
[0.408768099201852, -0.19549054744108518, 0.9774527372054259];[-0.19549054744108518, 0.23326258474054196, -0.19549054744108518];[0.9260962606518685, -0.19549054744108518, 0.7816433811829104]
