[0.008829818572580984, -1.0, 0.9734350274128478];[0.008457988431562369, 0.005920286589466428, 0.015219881773231326];[-1.0, 0.009826097056910699, -1.0]
[-0.5880525429204337, -1.0, -1.0];[-0.27273741386485517, -1.0, -0.9016129174912948];[5.050750149692921E-8, -1.0, -1.0]
[0.024074140380155387, -1.0, 0.023501665647302983];[-1.0, 0.03038283560288796, 0.022474570907269384];[0.033142005803342735, 0.007937861128394664, 0.2813373106382834]
[-1.0, 0.018050048990221425, 0.03370165194884548];[0.04357049329939492, 0.004005448679120678, 0.010009795751345363];[-1.0, 0.595492700963004, 0.01761878451472625]
[0.014821186324336622, 0.014593802366903953, 0.03178459510545761];[0.07059476999550045, 0.04957079570402874, 0.02279445059527946];[0.055476676067151745, 0.06104028889440736, 0.9998013948083369]
[0.054506729081870806, 0.010070059242601116, 0.03333472537637318];[0.05814580747077429, 0.050754047442239145, 0.020525705832130772];[0.028314708831182357, -1.0, 0.025738407663725784]
[0.07717413973215984, 0.051567663739800235, 0.029778496718719495];[0.07345877711324175, -0.6961280813482071, 0.0699595806367679];[-0.6712001280815089, 0.06010103241368625, 0.06948515741117127]
[0.057347092576594316, 0.056351405609789684, -1.0];[0.05749059341117303, 0.04223838910647576, 0.03517568562421032];[0.057140108411018437, 0.056769850518487965, 0.2597485947725412]
[0.009579184809662267, -0.6955368544123613, 0.06789021920017994];[0.05626763187496867, 0.08185694154526496, 0.030605448896224498];[0.9175037064012839, 0.04578967124040904, 0.042870357145726026]
[0.3457293328092019, -1.0, -1.0];[0.036837691502208586, -1.0, 0.16131585136206977];[0.04992320156590465, 0.03843375745894464, -0.9089183986176577]
[0.024383048422571423, -1.0, 0.010495229258327833];[-0.6871962643415361, -1.0, -0.5844715952370527];[-1.0, -1.0, 0.02035577121428757]
[0.9992790437971059, -1.0, -1.0];[-0.6975539824776081, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.020790165178465648, 0.027864355980184385, -1.0];[0.03963036803335436, 0.05469228598564363, 0.03882325819334237];[0.007784444140755487, -1.0, 0.03454436695609494]
[-1.0, -1.0, 0.010454344705764007];[0.004093236444338433, 0.9734731523677949, -1.0];[0.011915974728074197, -1.0, -1.0]
[-0.9267692132953423, -1.0, -1.0];[3.81891599770206E-4, -1.0, -0.5956094122270964];[-0.34358045330881826, 0.33436051879446727, -0.89068259544607]
[-1.0, -1.0, -1.0];[0.03380457555368859, 0.022388127074100074, -0.5828000040232014];[0.009428301327447798, -1.0, 0.5959860784134277]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.7030345922493969];[0.9997901519360292, -1.0, -1.0]
[0.06694464538576421, -1.0, 0.11699563627072623];[0.0358971847713392, -1.0, 0.10286872518155177];[0.022883872412329934, 0.033733236896477406, -1.0]
[0.05437789270632792, 0.06711216624524648, 0.04118360452013541];[-0.6710990467508874, 0.08761306704389256, 0.022261370247753733];[0.06096074268446475, 0.019491909475962712, 0.09261543837116021]
[-0.8860658773640787, -1.0, -1.0];[-0.9914616385430155, 0.060070265009618345, 0.032318095606435726];[0.0340206686104084, -1.0, 0.0365291514763407]
[-1.0, -1.0, 0.020627621945840547];[-1.0, 0.5992377343998572, 0.05032271382850722];[-0.9021839204429287, -1.0, -0.5698430586112584]
[0.0522780069446783, 0.06883148547556243, -1.0];[0.062163470479870475, 0.7023209371901094, 0.9999983523847797];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.08659566253929746];[-0.16753686979758275, -0.6912673687109872, -0.1772228333418665];[0.008663236117433816, -1.0, -0.9063933928420616]
[0.01700324765530996, 0.03586071734251587, 0.021029235581074612];[0.03374319257078456, -0.2730176607462345, -1.0];[0.05518470350524557, -1.0, 0.050558124674103644]
[-1.0, -1.0, -0.9910983189579817];[-1.0, -1.0, -1.0];[-0.9918822654325801, -1.0, -1.0]
[0.013001995699324498, -1.0, 0.04000369920337796];[0.049787172803717805, -1.0, 0.4932182981472991];[0.300432936723457, -1.0, 0.0617029847654883]
[-1.0, -1.0, 0.05121130925692057];[0.015255393842585308, 0.0450040043579141, -0.6036271551144312];[0.0377676421974181, -1.0, -1.0]
[0.02233752957710261, -1.0, 0.9997994482910622];[0.9155686262777536, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.24113675722067104, -1.0, 0.17901394283544528];[0.06633160959025092, -1.0, 0.014506693845478636];[0.030772003822405747, 0.009913834053661086, 0.08840297892817062]
[-1.0, -1.0, 0.5471887284563896];[0.02640762627358947, 0.012982559390642946, -1.0];[0.006037529958666166, 0.024479623316533083, 0.001997491268699503]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 5.663175384534626E-4, 0.9992843453285929]
[0.025472980382767362, -1.0, 0.10492561007522194];[-1.0, -1.0, 0.07747226180744589];[0.24132743686984742, 0.06300362445165203, -0.128879709283573]
[-1.0, -1.0, 0.02476123129274931];[-1.0, -1.0, 0.008629749634265339];[0.0244679361298623, 0.015325679244638646, 0.9999365547125504]
[0.031160294519488735, -1.0, -0.054713163732471176];[0.008955741088197444, 0.08189197970797804, 0.03673873623482457];[-1.0, 0.21381728804864922, 0.02627722641863499]
[-1.0, 0.03896846978893681, -0.675484911932543];[0.053340610560444014, 0.04305878567446622, 0.020166535451761586];[0.016078626838743625, 0.03632411900144269, 0.04475302966709247]
[-1.0, -1.0, -1.0];[0.002616364961568174, 6.873642239369365E-4, -1.0];[-1.0, -1.0, -0.6863589959797385]
[-0.6805480942487576, 0.014757339106326463, 0.06300466086112419];[-1.0, 0.004236552026144947, 0.028631619306883474];[-1.0, 0.013750576597735598, -0.6735658763564363]
[0.022461646862875995, 4.5259711706672204E-4, 0.018012284554488923];[0.02809307462681222, 0.04053792652890977, 0.06610594828162411];[0.06513211947198125, 0.01661938935340463, 0.049068734254281134]
[0.05843234854423825, 0.020078788640321168, 0.0017871714210633606];[0.06189504212914827, 0.05771252500440243, 0.030792418181995664];[0.03032404477049291, 0.044782161618344696, 0.04642137971318632]
[0.02487898044053767, 0.0343817721279658, 0.024990480267512095];[0.0029177080176796435, 0.0988094662319472, -1.0];[0.016112669550285487, 0.05308726856966203, 0.0755405807769753]
[0.01474461700769003, -0.02383279045620775, 0.09566813095173998];[-0.19151851494205802, -1.0, 0.015847349179721908];[0.022938613455792796, 0.00853996281280786, 0.02370597792145636]
[-1.0, -0.6356654780881134, -0.692123305631077];[-0.024408444313738772, -1.0, -0.6814435628068344];[-1.0, -0.9599720958967384, 0.47389733384732546]
[-1.0, -0.6983303214312357, -1.0];[-0.9058665906995043, -1.0, -1.0];[-1.0, -0.678799209514076, -0.6807761883550862]
[-1.0, -1.0, -1.0];[-0.9084093675550009, -1.0, -1.0];[-1.0, -1.0, 6.359266250386379E-5]
[-1.0, -0.15759783599447114, -0.07797368791874579];[0.02660790114914426, 0.282595630104601, 0.0884797059925058];[0.013105259391998955, 0.029830436512042785, -0.06300916342601595]
[-1.0, 0.006914806070929369, 0.3596172544281121];[0.022485945072632376, 0.054289347913729386, 0.04953200885189545];[0.04598349350297627, -1.0, 0.029416382522114672]
[-1.0, -0.2075985315519419, -1.0];[0.030606258816834528, -0.688814732568363, 0.9999999546208095];[-1.0, -1.0, -1.0]
[0.03038205118424896, -1.0, 0.011724209303551404];[0.012405703242120238, 0.026529455175897533, 0.9999809604460554];[-1.0, -1.0, -1.0]
[-1.0, 0.003941041975268756, 0.0010858044524415412];[-0.2938450679968784, -0.5651832216423742, -0.9073580705228388];[-0.9050031265718029, -1.0, -0.6832580751097596]
[0.002189482055559089, 0.07272540735244859, 0.07094611196479347];[0.08115694506274967, -0.6733853564603209, -1.0];[-1.0, 0.04455360629579224, 0.04028998563613663]
[-1.0, 0.020651528371231964, 0.01331031814569651];[-1.0, 0.03670674755366166, 0.024772545714675995];[-0.2604829324712314, -1.0, 0.02790009472422039]
[-1.0, -0.6825192086689262, -0.6715840030496216];[-1.0, -1.0, 0.9992711570861371];[-1.0, -1.0, 0.44649078190609787]
[-1.0, 0.004986456060562539, 0.05329187601876011];[0.07732235644824664, 0.00912772974373196, 0.9999818644011316];[-1.0, 0.04888272686645276, 0.05071411489357779]
[-1.0, -0.9714214298680726, -0.9013503637318782];[-1.0, -1.0, -0.9794409503359932];[-0.37284580116508587, -0.732828442473496, -0.3780912644783329]
[-1.0, -0.2637936663895156, -0.6862490102191754];[-1.0, 0.025652683564048644, -0.16566135890165723];[0.4070711266362572, 0.11098310883140772, -1.0]
[-1.0, 0.05450516734065444, 0.03200131448196341];[-1.0, -1.0, 0.0024812310083899506];[0.5510144977123649, 0.05527420823865441, -1.0]
[0.03561926897521385, 0.05271806703588455, -0.6761421145736224];[0.03921397440483074, 0.07411837184478641, 0.049343747211026794];[0.06430849429383173, 0.06127656114115167, 0.012723214056367282]
[-1.0, 0.23251024816361643, -1.0];[-0.25409445461141356, -0.29179418286700676, -0.7522713754172393];[-1.0, -0.6485913862997381, -0.9057025875171678]
[-0.6743500402945938, -1.0, 0.06590421253682402];[0.054491858740937704, 0.06009183401551909, -0.672921712673438];[0.010108805314354187, 0.028165888027499586, 0.0450466767709459]
[0.03511944719894167, 0.014710010116791628, -1.0];[0.0029525460158467687, 0.14824774262687154, 0.018676269365098263];[0.17969056879040468, 0.012226315728084547, 0.0293958951822346]
[0.9999999866354207, -1.0, -1.0];[-1.0, -1.0, 0.5397210935041726];[0.04215910724117404, -1.0, 0.4269143342592531]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9716101909513234, -1.0, 0.9992985312957849]
[-1.0, 0.5501464218946475, 0.10277803005692343];[0.04319043107591783, 0.13781063238701924, 0.03839668414266595];[0.04362628437334168, -1.0, -0.20059674561791507]
[-1.0, 0.03468692962167842, 0.4585443410812235];[-1.0, -1.0, -1.0];[-0.2072225778475923, -1.0, -0.9728070947692451]
[0.05983269791077759, 0.9999999528222052, -1.0];[-1.0, -1.0, 0.03433889467871094];[-0.9046326737972512, -1.0, -1.0]
[-1.0, -0.6906566350415939, -0.6994933957757241];[-0.741535956520322, -0.903119044287386, -0.6422902516931136];[-1.0, -1.0, -0.05441959826823392]
[0.05879676881149698, -1.0, 0.025434097460291707];[-0.6885751915909762, 0.017761636044441132, -1.0];[-1.0, -1.0, -0.6806663353377115]
[-1.0, -0.670584346568096, -0.6683685752592698];[-0.6890738604078075, -0.6811691223270262, -0.684722110108637];[0.05295007034184513, -1.0, 0.014512815141088521]
[-1.0, -0.6868556945745222, 0.03428931520877028];[0.0028985549697382873, -0.6856917602683666, -1.0];[-1.0, -1.0, 0.03259914650002991]
[-1.0, 0.2453862639913274, -0.6484165876516699];[-0.9706038058120932, -1.0, -0.687777463590581];[-0.23281650567112566, -1.0, -0.23236365955883845]
[-1.0, -0.6899631785836053, -0.8723470414496475];[-1.0, -1.0, 0.23071468760462954];[-0.6859539332028889, -1.0, -1.0]
[-1.0, 0.026193606120563446, -1.0];[-0.6794326273569256, -0.6863196825716178, 0.042007831331044354];[-1.0, -1.0, -1.0]
[-1.0, 1.5337077031441282E-8, -1.0];[-1.0, -1.0, -0.9918856260756396];[-1.0, -1.0, -1.0]
[-0.02976028513217266, -0.2925635271583864, -0.9352811767557534];[0.25420766688527113, -1.0, -1.0];[-0.16667128451377106, -0.9059676526911191, -1.0]
[-1.0, -0.9052015248737234, -1.0];[2.9135024705216917E-10, -1.0, -1.0];[-0.6892658752346542, -0.2727592083029726, -1.0]
[-1.0, -1.0, -1.0];[9.489426997524043E-21, -1.0, -1.0];[-0.9097386486038266, -1.0, -1.0]
[-0.5544881096089335, 0.09673488636773517, -0.2712074940228282];[-0.9717351214289927, -1.0, -0.9718913210631948];[-1.0, -1.0, -0.9734437723546132]
[0.999982005915541, 0.3143874754764052, 0.05056722379188016];[0.022570042754026676, 0.0049531978424886885, -1.0];[0.026141831317486874, 0.07091672928732844, 0.07975097561586751]
[-0.9074946223656063, -1.0, -1.0];[-0.6721529189044361, -1.0, -0.2812170571871613];[0.07950963115184105, -0.6810566145767427, -0.6834543981841728]
[0.5999924976331066, 0.007325844233291901, -1.0];[-1.0, -1.0, 0.023298937723768134];[0.030279697483802714, -1.0, 0.5682608869787138]
[-0.6986042213141876, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999941920200031, -1.0, -1.0]
[0.5206041953614529, -1.0, 0.1275935764483111];[0.008624874391512894, -1.0, 0.014615731227843105];[0.014956250019607743, -1.0, 0.03610786581223844]
[0.9999999998883038, -1.0, -1.0];[0.002446115391892312, -1.0, 0.030936964449744586];[-1.0, -1.0, 0.5474296937099425]
[-1.0, -0.5504121736473672, -0.6959806793085731];[-0.7800313791864816, -1.0, 0.23770790327244018];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.992010108096156];[0.005115981854599128, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.011138800095838619, -1.0, -0.6777280245376922];[-0.6837088255772416, 0.014813590867670668, -0.6447194485814123];[0.10533688068749578, -1.0, -0.6864832079676733]
[0.021322641377229237, 0.038014476109782216, 0.04907417132701435];[0.05237119610878367, 0.0398591467340072, 0.023751737270487773];[0.0561870887419669, 0.0010393341579734928, 0.04607556832576731]
[0.05779697250008721, 0.047138094517450116, -0.691917972053447];[0.07003354510606229, 0.08385447942352116, 0.0577578671865554];[0.008619507068497822, 0.07199003680831645, 0.09779683907182486]
[-0.6843392898829759, -0.6908503889266103, -0.28189550044640266];[-0.2408028166964824, -1.0, -0.6465474832095115];[-1.0, -1.0, -0.45127889124926457]
[-1.0, -1.0, 5.205069682479802E-6];[-0.6812785250774294, -1.0, -0.6988971810491013];[-1.0, -1.0, -0.8134864544985638]
[-1.0, -1.0, -1.0];[2.5687198575609353E-7, -1.0, 1.067625023805545E-7];[-1.0, -1.0, -1.0]
[0.029966160826947384, 0.037516804150651575, -0.6848537828235709];[0.03169064259949733, -1.0, -0.6886682337024063];[0.032814639647284996, -1.0, -1.0]
[0.011139916955016838, 0.022670598692566782, 0.06043652188606165];[0.029074263049123708, -1.0, 0.05660500819946783];[0.09712033522863112, 0.08390496138219848, 0.004863890009536765]
[-0.6713381587067183, 0.02642519281301116, 0.052983722728460206];[0.06598207644715857, 0.01936563649210852, 0.07332020247975701];[-0.6771139208384631, 0.02981920874054943, 0.007986823002026345]
[0.005450813427398594, -1.0, -0.9043249622514897];[0.04313943019314398, -1.0, -1.0];[0.026324309817024518, 0.01519889797359291, 0.017432571678952215]
[0.06841895238403617, 0.00569180078272793, 0.05185363729317171];[0.04261527434241978, 0.06231197842311856, -1.0];[0.03252034717540847, 0.006772721710408392, -0.6035332330637613]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9974758507509884, -1.0, -0.9727620179270783]
[0.3960844921809248, -0.2673453121944318, 0.010999950850375204];[-0.69245391751118, -1.0, -0.004840414038619595];[-1.0, 0.0063568988817380954, -1.0]
[0.17931765323221338, -1.0, -0.9705683749205235];[-0.683653227952418, -1.0, -1.0];[-1.0, -0.6835619355616197, -1.0]
[0.9999998418604874, -1.0, -1.0];[0.005213915509777553, -1.0, -1.0];[-0.6881619207592634, -1.0, -0.67314192279932]
[0.992645054367602, 0.03397005891879329, -1.0];[-1.0, 0.0042659156557729675, 0.003957012233508673];[0.004515444695186266, 0.06538638551695045, 0.027626086333066013]
[-1.0, -1.0, 0.09186801459366567];[-1.0, -0.7538850518406853, -0.6728146628961956];[-0.6920713135794643, -0.6850768061112277, -0.13453614742830988]
[0.006360060907608334, -1.0, 0.029016887250035806];[-1.0, 0.03369111458358898, 0.05413115732237698];[0.02649616662080806, 0.006774032717976253, -0.6804735930469229]
[-1.0, -1.0, 5.4098350590470645E-5];[-1.0, -1.0, -0.6760846230271821];[-1.0, -1.0, -1.0]
[-1.0, 0.034526514332712276, 2.2989576495855424E-4];[0.04158205275602295, 0.0436654080351389, -0.685111611702223];[-0.6771039838266611, 0.038775066583746964, 0.025066570946329515]
[-1.0, 0.030187249516446815, 0.002632649164946521];[3.4885107285875797E-5, -0.6792681275756475, -0.6878952063031271];[-0.6851777998018199, -0.18753748088769903, 0.018566405471476057]
[0.03051961018884345, 0.01752939659220476, 0.029909049704100122];[-1.0, 0.029574572117091004, 0.006588576792581147];[-0.6862504097964949, -0.6866220034328865, 0.03877358236208215]
[-1.0, 0.04823551417317156, 0.057935369507405944];[-1.0, 0.974748993223143, 0.05851240662979458];[0.054749010841760586, 0.037277849156240765, -1.0]
[0.02290610044164574, -1.0, 0.9744896648166286];[0.0073137714304698405, 0.004333344727396349, 0.02645024400991086];[0.020567111530772043, 0.04152780853865737, 0.00851510391604946]
[-1.0, -1.0, -1.0];[-0.6744612126804238, 0.705586610944432, -0.9073226891470603];[-1.0, -0.5807991966195989, 0.0038465740182088816]
[0.08125709218107915, -1.0, -0.19814175989845123];[0.10357743964615157, 0.4127556838879388, -1.0];[0.03536516601662453, 0.03227344989624923, 0.052230695171062935]
[-1.0, 0.08834913957282314, 0.9926162158822328];[0.032097783403547644, 0.06382553550534685, 0.005199387346241424];[0.014016906948583896, 0.06790340913318005, 0.0444906684183885]
[-0.6729357494764654, -0.6815435997097853, -1.0];[0.03350636328865591, 0.04467755397219845, 0.04491313401216132];[0.047177264189421045, 0.039224241878065995, 0.1408571746055488]
[0.04352555909098778, 0.04001635165593788, 0.036110826508872367];[0.017512390974217442, 0.3230647156005218, -1.0];[0.055946369385005114, -1.0, 0.05300748585611226]
[-1.0, -0.9034855496422333, -1.0];[-0.6782360252132891, -1.0, -1.0];[-0.5294369060588484, -1.0, 0.7016647088288506]
[-0.6843122175905342, -0.7614818752525239, -1.0];[-0.9099688443132653, -1.0, -1.0];[-0.6860294847446324, -1.0, -1.0]
[-1.0, -0.9068980795783963, -1.0];[-0.6987091407359368, -1.0, -1.0];[-0.9027959205240784, -1.0, -0.907522839848189]
[0.013266116680334906, 0.07815647560592553, 0.9920913084680062];[0.011812618346085602, 0.002464538872604072, 0.0517519550480003];[0.08443400922363672, 0.06518645652855491, 0.0022362627522453772]
[0.4734268463825578, 0.03511042200539165, -1.0];[0.03298052643667193, 0.0322989414502653, 0.004440758421483094];[-1.0, -1.0, 0.003551566343667845]
[0.006285451960786104, 0.037186278232155145, -1.0];[0.031049946346705284, 0.019909369643974897, 0.04089423840212193];[-1.0, -1.0, -1.0]
[9.068377180939564E-4, -1.0, -1.0];[0.0034717271127001625, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.2553276510474702, -1.0, -1.0];[-0.2779303689348509, -0.6424939860041858, -0.29106763181335094];[-0.9059978295604805, -0.9052602376381964, -1.0]
[0.014004241761631332, 0.014062812393830249, 0.07065880130843626];[0.07157999921539318, -0.6722684095762086, 0.08351365368094492];[0.0699290401819691, 0.04343645962742383, 0.045046779886805055]
[0.7288374513738357, 0.0942310010771627, 0.06302038946014403];[0.017379387989182826, 0.019387666954152963, 0.09045696990253885];[0.060668197361327086, 0.06953972664546654, 0.0875400257157179]
[-1.0, 0.024579385566334478, -1.0];[-0.2515596479467711, 0.009015364382736734, -0.691019281487864];[-0.6889527026622224, -0.6846697221389823, -1.0]
[0.007415896540080569, -0.6966248549644978, 0.024875972632081092];[-0.9054709016640043, 0.5247074136157557, -1.0];[-1.0, -0.6872887594811925, -1.0]
[-1.0, -0.6940143265319547, 0.02887481925444929];[-1.0, 0.9993297417877411, -1.0];[0.012985735996114734, -1.0, 0.04375699453173907]
[0.041696581460964555, -1.0, 0.045880407611625595];[0.0368692808251199, 0.05021883150656757, 0.03452497909403244];[0.050410501313015756, 0.05090293652993794, 0.5834600389930609]
[-1.0, 0.0024713751524457097, -1.0];[0.008112001144588621, 0.008363059386437877, 0.011833333180490058];[0.5978506647440999, 0.021430147019550618, -0.5792909328701561]
[0.023684741447257587, -1.0, -1.0];[-1.0, -0.6752576019323997, -1.0];[0.9158090063382287, 0.008983840647401575, -1.0]
[-1.0, -1.0, -1.0];[0.019878457532444528, 0.12471446362092911, 0.37630955153969925];[0.030904844177892264, 0.03664827125988114, 0.09372022928170834]
[-1.0, -1.0, -1.0];[-1.0, 0.016300617952146792, 0.013327976791440066];[-1.0, 0.3496338097284904, 0.5998471504393666]
[-1.0, 0.020748847741374865, -1.0];[0.07454801778881918, 0.050821346294382744, 0.974171801297721];[0.08927221444178314, 0.9993376128483998, -1.0]
[-1.0, 0.035046586339181916, 0.029605410172252725];[-1.0, -1.0, 0.9999999864750274];[-0.6058312256356571, -0.6640351111327103, -1.0]
[0.0275609857861085, 0.02884478421094763, 0.052805312068592264];[-1.0, 0.05731197061983012, 0.030513010260140118];[0.060341093124741556, 0.01825826276327838, 0.015174215503148137]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.009369389529952966];[-1.0, -1.0, 0.9976478576602534]
[-1.0, -1.0, 0.2820811432117809];[-0.7544779731641955, 0.02434197924636791, 0.020954515645250783];[-1.0, -0.30284223308568947, -0.93075755161851]
[-1.0, -1.0, -0.9011683480583181];[-0.9020633360384774, -0.8617092232840972, -0.9036330574937803];[-1.0, -1.0, -1.0]
[0.02214357337779395, -1.0, 0.0057721485426421755];[-1.0, 0.39790309143828645, 0.009134338320857794];[0.02239183949930339, 0.05303675889304835, 0.034718002563533974]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999805617564341, -1.0, -0.9066157875630803]
[-1.0, -1.0, 0.007910180808927355];[-0.5735557826393144, -1.0, -0.48724557580238925];[-0.6863043683790496, -1.0, -1.0]
[-1.0, -1.0, 0.7064325346285593];[-0.6884643438506352, -1.0, -1.0];[-1.0, -1.0, 0.020107875342526085]
[0.0513186716943997, 0.010086255629482966, 0.05137286995890268];[0.03176008017117863, 0.030597499474490808, 0.0558798863016479];[0.05507741716084959, -1.0, 0.43543179254953257]
[-0.9014063741061495, -1.0, -1.0];[-0.9718833802898731, -1.0, -0.5696267073596039];[0.999994098503821, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9014737179562644, -1.0, -1.0];[0.9992731693783319, -1.0, -1.0]
[-0.9220220857714192, -1.0, -0.6312191995791806];[-0.27010652262623136, -1.0, -0.8874685537101803];[0.2097791260298798, 0.5791937792956687, -1.0]
[-1.0, -1.0, -0.6907858904431844];[-1.0, -1.0, -0.46251995609590935];[-0.906436212107955, -0.5073092847528424, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9096882959623628, -0.9911256586758007, -1.0]
[-1.0, -1.0, 0.12731808131612193];[-0.17043610276152255, -0.2451109788079326, 0.2148673097691245];[0.3334917280061832, -0.683492469831301, -1.0]
[0.016617625938007297, -1.0, -1.0];[0.022700248837754112, 0.007062948002614655, -1.0];[0.43531219141375244, 0.12066598283236402, -1.0]
[-1.0, -1.0, -1.0];[7.504739317721106E-4, -0.671845584281789, -1.0];[-1.0, -1.0, -1.0]
[-0.6906619197124685, 0.050647982133665226, -1.0];[0.06854192796786696, 0.014558767462743039, 0.9999983895415673];[-1.0, 0.0031813938691772504, 0.02484831977485732]
[-1.0, 0.08338257971309203, 0.0247597568160422];[0.05977544058791984, 0.0735949611121453, 0.9977960057385606];[0.07456275667858343, 0.02684188348475175, 0.02535590372698029]
