[0.4443996902521631, -0.19720749771926188, 0.9860374885963094];[0.6079415817167436, 0.002926395276500071, 0.7818601655063351];[0.908737125286435, 0.14760609022472237, 0.5067256964873622]
[0.7884126658866684, -0.12249260708649068, 0.6993846278072386];[0.9691705899193799, 0.05696756724812324, 0.8146702926981554];[0.3027586471108473, -0.19383398914535058, 0.03420370366549452]
[0.06949234274360583, -0.1600479972111992, 0.6380974200226912];[0.8002399860559959, 0.914328300433539, 0.8152098714827015];[-0.16004799388773677, -0.15051186714141995, 0.6855605175509539]
[0.5140728492225125, -1.0905311106747972, 0.9777831516812697];[0.45716933489351375, 0.8928005713967652, 0.34035907982913705];[-1.056344302323122, -1.0563379142623768, 0.28168954416042924]
[0.7265124257418163, 0.8471284722605548, 0.06078608543641806];[0.29075879836704166, 0.6456875109839498, 0.7891863204594652];[0.5253385993804759, 0.1573310453719331, 0.6643785632853371]
[0.9785695953410051, 0.5728262437314747, 0.3294506596631903];[0.6860386548150543, 0.8047241057451725, -0.19571391906820101];[0.40296710448747186, 0.21582301807329274, 0.8163548449199416]
[-0.14735340850668133, 0.3865573544114238, 0.5828565742465524];[0.5019155169172512, 0.35005513169711533, -0.14735340850668133];[0.3923951600845135, 0.7367670425334066, 0.5357238536160537]
[-0.15897576616562756, 0.7195076114745844, 0.3834856684380755];[-0.158975766165635, 0.03235856786061597, -0.158975766165635];[0.810121613205893, 0.7948788308281749, 0.03361127256630525]
[0.23737112279857175, 0.025779889380951992, 0.4908489252015342];[0.5867519532833572, 0.9630110603049441, 0.723714491746389];[0.9603026049773927, 0.8776820698641369, 0.5302825144111438]
[-0.08451707713214518, 0.48849805340677777, 0.4225853856607259];[-0.08451707713214518, 0.572750931368658, -0.08451707713214518];[0.36625274891922144, -0.08451707713214518, 0.3488767816047601]
[-1.1698771301044433, 0.198097969913821, 0.8390347076166613];[-1.1626339037876945, 0.6138666302418684, -1.1765561916089906];[0.8902427281171018, -1.1766734417295481, 0.7504073568516326]
[0.062036576606980476, 0.4607769358902519, 0.22521220224228267];[0.48280714793543955, 0.9200469264967293, 0.19978263929299234];[0.20329849538118583, 0.56933052909508, 0.7838028965934992]
[0.08829818572580983, 0.4193123098296858, 0.16112126401772886];[0.08457988431562369, -0.12521000722506523, 0.15219881773231325];[0.5895070045647279, 0.09826097056910699, 0.6260500361253262]
[0.8004308902955711, 0.14688508818664958, 0.44297965659857474];[0.03827232924867918, 0.9412614406702026, 0.9318980565227973];[0.9097368347468948, 0.8132531274237588, 0.7387736243462228]
[0.24074140380155384, 0.735031718779674, 0.23501665647302983];[0.3903345526026971, -0.14700634375593472, -0.1470063437559348];[0.55479644704039, 0.07937861128394663, 0.3906690392844313]
[0.8199264855100206, 0.18050048990221423, 0.3370165194884548];[0.4357049329939492, -1.0365106122475907, -1.037065537314353];[0.8057870133421539, 0.373971622725791, 0.1761878451472625]
[0.14821186324336622, 0.14593802366903952, 0.317845951054576];[0.7059476999550045, 0.49570795704028736, 0.22794450595279458];[0.5547667606715174, 0.6104028889440736, -0.1411895399910009]
[0.8145407808114312, 0.10070059242601115, 0.33334725376373175];[0.9874363131508149, 0.6513649823760527, 0.2052570583213077];[0.44428419488983684, 0.3011566211900588, 0.2573840766372578]
[-0.19199914612327465, 0.5156766373980023, 0.29778496718719494];[0.7345877711324175, 0.12906395505975676, 0.6995958063676789];[0.9599957306163732, 0.6010103241368625, -0.19199914612327465]
[-0.19839187799679014, 0.95446672355757, 0.9919593899839506];[0.5749059341117303, 0.05047434753751301, 0.3517568562421032];[-0.19839187799679014, 0.5676985051848796, -0.19839187799679014]
[-0.16371388309052992, 0.14877151958795476, 0.6789021920017994];[0.5626763187496867, 0.8185694154526495, -0.16371388309052992];[-0.16371388309052992, 0.45789671240409036, -0.16371388309052992]
[-1.1452345334593839, 0.9237830211355729, 0.4892829319435067];[0.1416851968265742, 0.17271566905741265, -1.0345526706095032];[-1.0476441004046673, 0.2652435971830397, -1.035030484449978]
[0.3532881923483773, 0.6423937006985891, 0.10495229258327832];[0.4267911886154603, 0.12534591993733613, 0.07743437094964167];[0.8132293287838432, 0.45992976007621744, 0.5300345832885403]
[0.11034015234388828, 0.8691407592259837, 0.7894787253751413];[0.0815339174130627, 0.27075872766848974, 0.14692352058364655];[-0.17382815184519673, 0.47513428732666263, 0.33995064582435464]
[-0.1812281267507941, 0.27864355980184385, 0.570954493170159];[0.3963036803335436, 0.5334779549041798, 0.3882325819334237];[-0.1812281267507941, 0.8533978042911067, 0.9061406337539705]
[0.8744726535796294, 0.22888502255400567, 0.10454344705764007];[0.04093236444338433, 0.17524161770180524, 0.7135301490972539];[0.11915974728074197, 0.8715874281513382, 0.8519379502194449]
[0.011319366594227276, 0.22405638291057184, 0.6035496138165997];[0.319960793266583, 0.05822138706450819, 0.34662626637122396];[0.7603422298337185, 0.8620999829976158, 0.8690524658104946]
[0.1971529173312655, 0.9702686943955078, 0.6232315120651147];[0.3380457555368859, 0.22388127074100073, 0.16718047115810275];[-0.18890623762387365, 0.9445311881193682, -0.18890623762387365]
[0.21205659856683656, 0.05925494236972684, 0.5018176554970905];[-0.13627942265569, 0.68139711327845, 0.10115307497989945];[-0.13627942265569, 0.2521408144915497, -0.13627942265569]
[0.541008250275901, 0.05506565630208837, 0.5087421080482462];[-0.10174842160964924, -0.10174842160964924, 0.2734899126577368];[-0.10174842160964924, 0.8275005597388799, -0.10174842160964924]
[0.5437789270632791, 0.6711216624524647, 0.4118360452013541];[-1.1117516095356315, -1.082466452950331, 0.2226137024775373];[-1.0823673509193656, 0.1949190947596271, -1.1338958169812994]
[0.8831360382003817, 0.16502348467792272, 0.837714735043677];[0.7604029500836551, 0.846665559565072, -0.17662720764007633];[0.08363953353093212, 0.3206253431294228, 0.17143408552839434]
[0.5824851405985616, 0.6277425032263851, -0.18247002569934653];[0.6058173093427316, 0.6257561434500621, -0.182470025699345];[0.8684532841190327, 0.8685052882189851, 0.9123501284967327]
[0.522780069446783, -0.12432694095897591, -0.11910326249733855];[0.6216347047987048, 0.07736457300364574, -0.12432694095967117];[0.4995712267721589, 0.25241348188129487, 0.04067831480280426]
[0.9037667349696312, -1.037428479427021, -1.0455362178520886];[0.18079500409243066, 0.2371083748949736, -1.0349725508184002];[0.08663236117433815, 0.7900803504740916, 0.22966793820232234]
[0.1700324765530996, 0.3586071734251587, -0.1830194270680171];[0.3374319257078455, 0.9150971353400854, -0.1830194270680171];[0.5518470350524557, 0.7222448098803221, 0.5055812467410364]
[0.36733800529414673, 0.18455015044785716, -0.15529221647498737];[-0.15529221647498737, 0.7764610823749367, -0.15529221647498737];[0.021894527678900877, 0.12118271871360986, 0.0665543860266955]
[0.13001995699324498, 0.577672256987563, -1.1451761265217437];[-1.1451761265220743, 0.7258806326111614, -1.144500420516067];[0.22454193232721564, 0.6068790547736496, 0.9597309824123359]
[0.9328816299935164, 0.7603988315077395, 0.5121130925692057];[-0.16042431966130244, 0.45004004357914096, 0.7835965545980529];[0.37767642197418094, 0.8021215983065122, 0.6713389236481534]
[0.2233752957710261, -0.1973829195678638, 0.8298258373190139];[-0.1973829195678638, 0.7681751340602105, 0.026184368510055345];[0.986914597839319, 0.5506048599726854, 0.4936611461592877]
[0.9988579485910499, -0.09449761743973256, 0.13641772271790797];[-0.09449763785748036, -0.09449763785750404, 0.14506693845478635];[0.8361348162508919, 0.09913834053661086, 0.4724881892875201]
[0.4963826622936194, 0.7639849515533366, 0.8630588298309688];[0.2640762627358947, 0.12982559390642945, 0.914969107904517];[0.06037529958666166, 0.24479623316533083, 0.019974912686995028]
[0.13729423497526938, 0.9463981764022843, 0.19188514553844382];[0.9623468403090982, 0.8551980140512183, 0.8941901540972268];[0.5206140492073359, 0.0629241709392736, 0.1830634923572687]
[-0.14018702888820936, 0.6834039581085761, 0.28392607574225825];[0.17865751088803994, 0.7009351444410468, 0.5832287988223201];[0.13589259131650855, 0.34660691600859217, 0.6701430687888158]
[-0.1893644718679065, 0.9468223593395324, 0.24761231292749308];[0.9685951084416228, -0.1893644718679065, 0.08629749634265338];[0.244679361298623, 0.15325679244638646, 0.32993637409135923]
[0.8257870981162554, 0.14958205525929147, 0.34062845648655526];[0.08955741088197444, 0.6044808028230382, 0.6067118784251397];[0.6019756449829008, 0.7994554305871832, 0.43225015270273603]
[-0.1936080770757398, 0.3896846978893681, 0.8171696022485605];[0.5334061056044401, -0.19360807707574057, 0.9680403853787029];[0.16078626838743626, -0.19360807707574057, 0.4475302966709247]
[0.053168268692067255, 0.892716767156286, 0.8139149624965677];[0.02616364961568174, 0.25457934219886524, 0.773774531426521];[0.7670622552788992, 0.4640908328690828, 0.4547001340087159]
[-0.1762274909563153, 0.14757339106326461, 0.6300466086112418];[0.9629666927098708, -0.17622749095709161, 0.2863161930688347];[-0.17622749095709161, -0.17622749095709161, 0.881137454785458]
[-1.1222375836376004, 0.00452597117066722, 0.18012284554488922];[0.06990523108566493, -1.085222591862578, 0.8973342337246918];[-1.115581689683989, -1.1153136139199362, 0.4906873425428113]
[0.5843234854423824, 0.20078788640321166, 0.017871714210633605];[0.6189504212914827, 0.5771252500440243, 0.3079241818199566];[0.3032404477049291, 0.10940619336422919, 0.46421379713186317]
[0.829299348017922, 0.34381772127965804, 0.24990480267512094];[-0.1909516182538948, 0.988094662319472, 0.954758091269474];[0.16112669550285486, 0.5308726856966203, 0.755405807769753]
[0.34430601653500625, 0.6714888664411042, 0.2659830373983407];[0.4974140767023859, 0.7624627349613167, 0.45158499236362537];[0.7893665879370074, 0.6486471494981115, 0.6786188205917087]
[0.8428821889324746, 0.32873438047663484, 0.26255647896410117];[-0.1995128791884872, 0.687468055905329, 0.997564395942436];[-0.1995128791884872, 0.7990221287397652, 0.9939609333105904]
[0.3837989534836964, 0.7743297972340376, 0.10681414693250435];[-0.18323027871541403, 0.9717528926068943, 0.9161513935770701];[-0.18323027871541403, 0.7066930161974635, -0.18323027871541403]
[0.251422630502501, 0.4975330110323186, -0.06610662446731615];[-0.06610662446731615, 0.07843582305480423, 0.7558067275518289];[-0.06610662446731615, 0.3305331223365807, -0.06610662446731615]
[0.7129655657163864, 0.23764429270903253, -1.0555298330878504];[-1.0605817562267033, 0.291416979856599, 0.2860913611506144];[-1.0836117999439594, 0.8449706647796197, -1.0652039452610564]
[-0.16671663089140087, 0.06914806070929369, 0.8774567008421463];[0.5304909072627783, 0.6723794147616337, 0.4805579608156809];[0.8335831544570043, 0.6648682440167897, -0.16671663089140087]
[0.23809141849852267, 0.24638390817997147, 0.3782995415405207];[0.620877613916502, 0.6638746744384877, 0.5123385666281625];[0.04469673308401978, -0.13277493488756673, -0.13277490017409505]
[-0.9729451186990965, 0.4960932129940703, 0.11724209303551403];[0.4135234414040079, 0.2652945517589753, 0.32690446349457003];[0.9849761581919128, -1.0534061434040791, -1.0865689183276377]
[0.9991273669652211, 0.03941041975268755, 0.010858044524415411];[0.3021658029059462, -0.19982547339304424, 0.29354771968458726];[0.6017415530961102, 0.062220037514242765, 0.46749343787007336]
[0.021894820555590888, 0.7272540735244859, -0.1874600403313647];[0.8115694506274966, -0.1874600403313647, 0.9373002016568235];[0.9374033564330871, -0.1874600403313647, 0.40289985636136627]
[0.8930604444166016, 0.20651528371231964, 0.1331031814569651];[0.29292419291856353, 0.9795370205484908, 0.6164835973664469];[0.8556381750261475, 0.961296260954479, 0.9326766422441072]
[0.6259474750536045, 0.8416844383202161, -0.16973090241349706];[0.8486545125128825, -0.1697309025025765, 0.0021548166956822934];[0.40048191387894727, -0.1697309025025765, -0.1697309025025765]
[0.9078272166120035, 0.049864560605625385, -1.1639150498555473];[0.7732235644824664, -1.1841170809903239, 0.7861612211263284];[0.9307796356892267, -1.154648964536254, -1.1546450869131557]
[0.4523292749181098, 0.5846556044175709, 0.9195319764872535];[0.4426086179098192, -0.1839063952974507, 0.5653934056204659];[0.7706517860616404, 0.03430562145111349, 0.39375988300337894]
[0.9601068668890632, 0.2537665292422894, -0.17328551708387782];[0.6817069203892089, -0.17328551708387782, 0.49600846011565836];[0.41617733367027143, 0.6850340581430543, 0.866427585419389]
[0.5115713153633366, 0.5450516734065444, -0.14582112427817315];[0.36429798612818287, -0.14582112427817318, 0.024812310083899503];[0.5619823529063795, 0.7291056213908659, -0.14582112427817318]
[0.35619268975213847, 0.5271806703588455, -1.1225531222823033];[0.3921397440483073, -1.1225531222823033, 0.4934374721102679];[0.6430849429383173, 0.6127656114115166, -1.1225531222823033]
[0.12647156871772502, 0.6230131304071429, 0.7254810154314164];[0.9703768234861815, 0.6756238261012789, 0.9208736677072319];[-0.1940753646972363, 0.9330517771686485, 0.056168615356418705]
[0.8549986568468763, 0.9047983282081149, -0.1805219155104125];[0.544918587409377, 0.6009183401551909, 0.9026095775520624];[-0.1805219155104125, 0.28165888027499586, 0.4504667677094589]
[0.35119447198941667, 0.6158881234739886, -0.0587917903644692];[0.029525460158467687, 0.25459375742906254, 0.18676269365098264];[-0.0587917903644692, -0.0587917903644692, 0.293958951822346]
[0.6859948367616676, 0.40252378106387654, 0.8796117155446679];[0.8535315740945789, 0.04687453627968574, 0.8178013839112037];[0.22585173732298214, 0.008777690315638464, 0.5797294839988596]
[0.7270297232300771, 0.21956394276389046, 0.8991936281990905];[0.4367341081151981, 0.9380479773102771, 0.9738351078283858];[0.514744092102441, 0.40704526890691695, 0.37765837839478644]
[0.49549043968263407, 0.6875892624476381, -0.1080288728280575];[0.43190431075917823, 0.4642568133069508, -0.1080288728280575];[0.217944904447542, -0.1080288728280575, 0.5401443641402874]
[0.3921757247772746, 0.2247535744859508, 0.9478067103272064];[0.26096644793301527, 0.4934554557293711, 0.9176639074818116];[0.30855958824901697, 0.9718009689122954, 0.8333350741269385]
[-0.12658729127004473, 0.1362950895743873, 0.5143291087396844];[0.5583661638635243, 0.6329364563502237, -0.12658729127004473];[0.5963695780831938, 0.2974297985411095, 0.6254429947632689]
[0.8237667215931667, 0.8605603421448267, 0.016886807475861798];[0.7533809610894433, 0.7645506347348934, 0.6760216605928349];[0.049630730457407624, 0.1466708245727224, 0.9599477564096632]
[-0.1652490198633724, 0.9855448577061913, 0.32669319679664766];[0.3808269469674548, 0.17761636044441131, -0.16524350354630674];[0.8262450993168907, 0.7960353684456175, -0.16524901986337814]
[0.7349178155905192, 0.9805217810634691, 0.1760761525200647];[0.3642046530730848, 0.7160735985213277, 0.33727421300984317];[0.20058867441844164, 0.6220483208319137, 0.1451281514108852]
[-0.10285823578599995, 0.43814351418259145, 0.34289315208770277];[0.028985549697382873, 0.47694132438777626, -0.10285823720836174];[0.5142911860418087, -0.10285823720836174, -0.10285823720836174]
[-1.0613939075832317, 0.43234930957911344, 0.12393022586452196];[0.8874793288543676, 0.7275835414347733, -1.1457774532418357];[0.8241349383900816, -1.163723259895198, -1.1419689079603423]
[0.4632288777453709, 0.33456071387981734, 0.30870087072995644];[-0.0956520530953212, 0.5595298838825684, 0.47826026547660594];[0.4682022265703677, -0.0956520530953212, 0.3748067715303115]
[-0.17178550533192108, 0.5378649164119694, 0.8356055139667536];[-0.1717854523562305, 0.45601058094607316, 0.8589275273020264];[0.2038987373727199, -0.17178550546040527, 0.9321583658143626]
[-1.0106577830374228, 0.9619805416745065, 0.5760092865031906];[-1.0035490343044398, 0.8158874536027451, 0.017745585630128846];[0.9497155840310739, -1.0035491171260258, 0.2630921614338625]
[0.14908473817601364, 0.12344946484399066, 0.7072052298118473];[0.6361302285863484, 0.3102325650048544, 0.5668479140944506];[0.5007730604891804, 0.44803858987564715, 0.07823347675622938]
[0.7076521045064517, 0.41953067872675, -0.14153042090129034];[0.17327272416333006, 0.5514688778258168, 0.4940017272595627];[0.0022819512726207636, 0.07743908667759658, 0.6217119993097157]
[-0.193954618715044, 0.17604106713117496, -0.193954618715044];[0.6322295916004476, 0.5832102538110295, 0.9697730935752199];[0.029039044019264604, 0.1537563558954994, 0.5217821312243645]
[-0.15420302911228434, 0.7093052650642979, -0.15420300785602065];[0.7710151455614247, 0.40892322304607687, -0.15420302911228495];[0.04200474355299422, 0.4608151415187942, 0.18972460720176865]
[-0.050071532419938274, 0.6008634915773468, -0.05228366263497375];[0.22570042754026676, -0.05228366263497375, -0.05228366263497375];[0.26141831317486874, 0.7091672928732843, 0.797509756158675]
[-1.108849791271356, 0.9669853687668849, -1.0937004041681768];[0.9282360365187936, -1.1250812760184468, -1.1128967865398631];[0.4073084828633795, 0.6314461807752381, 0.5358087950952986]
[0.2856257693991461, 0.073258442332919, 0.6138293835317088];[-0.1836355378228547, 0.9181776891142734, 0.5468424306689824];[0.30279697483802714, 0.6242282946239759, 0.3403932339698934]
[0.046525956193744, 0.4024666472491282, 0.6094401595299475];[-0.16514466786760562, 0.38746246087463243, 0.7258430331031059];[-0.16514466786760562, 0.027950622994389218, 0.8257233393380281]
[0.505495948505904, 0.9099979625551414, 0.7337616197061095];[0.08624874391512893, 0.3196072977463823, 0.6324784144465343];[0.14956250019607742, 0.1789194079910028, 0.3610786581223844]
[0.38975178218404993, 0.08699238899911499, 0.47140821347202955];[-0.1237058344773234, 0.618529172386617, -0.1237058344773234];[-0.1237058344773234, 0.6887901809620111, 0.3259766082376969]
[0.43395964531092246, 0.7401474970482533, 0.13397735638089625];[0.833333333767447, 0.8457770216289167, 0.8422982296791722];[0.24423279830777922, 0.7264123964290538, 0.5535730107385222]
[0.381460747269303, 0.5240607288904462, 0.13593592118024334];[0.051159818545991276, 0.8818092803203189, 0.48069209521857215];[0.6435160747047435, 0.8640560098350869, 0.8746130134873624]
[-0.1928201590735244, 0.48994407753969227, 0.7423991820769247];[0.9218094357477161, -0.1928201590735244, -0.1928201590735244];[0.3904038426467987, 0.9641007953676219, 0.6231880012932711]
[0.21322641377229234, 0.38014476109782214, 0.4907417132701435];[0.5237119610878367, 0.398591467340072, 0.23751737270487772];[0.561870887419669, 0.010393341579734927, 0.6345150397642074]
[0.8493371297621591, 0.47138094517450113, 0.2694009315517659];[0.7003354510606228, 0.917432721554782, 0.577578671865554];[0.08619507068497823, 0.7199003680831645, 0.8333416172235396]
[0.974395676629999, -0.1948791353259998, 0.2829865703355343];[0.49796182072450657, 0.22766734878698147, 0.22203126157293662];[-0.19487913532599982, 0.27665531262747656, 0.3590056352824832]
[0.4992065637264852, -0.12480983281713556, 0.9989221645791638];[0.6240491640856883, 0.1830409886692732, -0.124809832796474];[-0.12480983281145289, 0.4023819836457051, 0.0031198027131078554]
[0.3439093120558293, 0.2944090382570925, 0.693169893231461];[0.43501496343052914, 0.7760465838304053, 0.6026774508208114];[0.2935714204115357, 0.6028802837970586, 0.3830760130772627]
[0.5517194689604056, -0.10831099995563843, 0.5048739058809675];[-0.11034389379208112, 0.9944196398082622, -0.11034388678881817];[-0.11025012818862905, 0.7656385614865611, 0.06981194120237133]
[0.11139916955016838, -1.042762880131741, 0.6043652188606164];[-1.1314596080043517, 0.8264165913970274, -1.0105207762639714];[-1.046319643571934, 0.8390496138219847, 0.04863890009536764]
[0.9553947097760507, 0.26425192813011156, 0.529837227284602];[-0.15257386107668364, -0.15257386107691306, 0.7332020247975701];[0.7628693053845652, 0.2981920874054943, 0.07986823002026344]
[0.05450813427398593, 0.7918003175086736, -0.16218165569489992];[-0.16218165569480789, -0.16218165569498116, 0.8109082784749058];[0.26324309817024516, 0.4180016987414411, 0.17432571678952213]
[0.6841895238403617, 0.05691800782727929, -1.0114784324918067];[-1.0261473326399324, -1.0148169262768278, 0.9576962868525083];[0.3252034717540847, 0.06772721710408391, 0.7570823486706121]
[0.2954069877924692, 0.6307451313703657, 0.8139965106012238];[0.3344084514024315, 0.6597986124437193, 0.5987167470098276];[0.38744546918330613, 0.24217089651358392, 0.08814150848951707]
[0.1614644700179062, 0.8059733527779162, 0.6393171741817372];[0.30239563440709627, 0.5096678979259243, 0.4034442530394988];[0.7604234580533825, 0.6511254660130612, 0.7331706641304815]
[0.5809115604331008, -0.19387227804670404, 0.9006018812875927];[0.5448924015860621, 0.9693613902335201, 0.8928443772499085];[0.9150384358439334, 0.5479354812793399, 0.20652035603112628]
[0.08108692037574194, -0.13795966840442733, 0.6905701138545678];[0.4101553763631174, 0.7588630902088719, -0.13811402277091356];[0.3946026413578806, 0.2164266412462722, 0.4887485523964368]
[0.9198202069160378, -0.1884620898916571, 0.9442370068838939];[0.9968840627113379, 0.04265915655772967, -0.1888474013767788];[-0.1888474013767788, 0.6538638551695044, 0.9208695444355335]
[0.15545024933879448, -1.0087551506425283, 0.7915284033491429];[0.4716637849166194, 0.958209760185262, -1.1583056806698286];[-1.1583056806697043, 0.4673454762507697, 0.4724022253961654]
[0.06360060907608334, 0.8420987823039999, 0.29016887250035805];[-0.17011245400818198, 0.33691114583588977, 0.7671111322287123];[0.2649616662080806, 0.06774032717976253, 0.8505622700409098]
[0.4167986487834697, 0.9082872237427809, 0.7420898572081018];[0.9421703589451474, 0.21895539423038424, 0.7971792324272634];[0.3843983593129986, 0.03232799759480709, 0.887237086578973]
[0.5309904025516383, -0.1526401078222579, 0.0022989576495855424];[-0.1526401078222579, 0.436654080351389, 0.5382059772221658];[0.7632005391112894, 0.38775066583746964, 0.25066570946329514]
[-0.13833125262207732, -0.13833125262207732, 0.02632649164946521];[-0.13833125262207732, 0.6910624141450841, 0.6916562631103865];[0.4940733399393362, 0.7024782796606636, 0.18566405471476055]
[-1.0133194951847584, -1.0174448596456829, 0.2990904970410012];[-1.0324870039599048, 0.29574572117091, 0.06588576792581147];[0.4583196734501692, 0.5795586880495789, 0.3877358236208215]
[0.938057750684863, 0.48235514173171556, -0.18761155013697262];[0.6592290956075877, 0.6477752678307312, 0.5851240662979458];[0.5474901084176058, 0.3727784915624076, 0.8092061757538493]
[0.22906100441645738, 0.7425129698862134, 0.5517277098624522];[0.0731377143046984, 0.04333344727396349, 0.2645024400991086];[0.20567111530772042, 0.4152780853865736, 0.0851510391604946]
[0.8812121718653783, -0.19818974965993322, -0.19818974965993322];[0.8512929106525425, 0.18622036481439985, 0.2974789836599675];[0.9909487482996661, 0.49874638956269246, 0.038465740182088815]
[0.19683420212645053, -0.18224106307295176, -0.18224106307295176];[0.8233593614295565, 0.5951580809661912, 0.3882355982399681];[-0.18224106307295176, 0.3227344989624923, 0.9112053153647588]
[0.893586666323273, 0.8834913957282313, 0.9157990047519066];[0.3209778340354764, 0.911008629081051, 0.05199387346241424];[0.8333826053636106, 0.6790340913318005, 0.444906684183885]
[-0.17389512435439697, 0.742177157152008, 0.8694756217719848];[0.33506363288655905, 0.44677553972198447, 0.44913134012161315];[-0.17389512435439697, 0.3922424187806599, 0.8621665546788583]
[-0.13114640290764953, 0.6002244237752298, 0.3611082650887236];[0.1751239097421744, 0.8690249115823544, 0.6557320145382477];[-0.13114640290764953, 0.6496003714128165, -0.13114640290764953]
[0.8886799086694891, 0.7238278175296367, 0.19301708361287195];[0.8675062904681479, 0.37222146562838754, 0.6095599418114143];[0.8851259780807627, 0.4298326359131669, 0.05549029429502117]
[0.5229260803155305, 0.5622684122905809, 0.3638249981565761];[0.12795403153911833, -0.1076936689985996, 0.06140793542605183];[0.4656838418455834, 0.5162453265630693, -0.11245368245811618]
[0.9373653275339018, 0.3131733623304913, 0.7089992654102327];[0.04302864213544, 0.9092977227006346, 0.34125691457069607];[0.8004532751023984, 0.41503269611591476, 0.9498822636774121]
[0.13266116680334905, 0.7815647560592552, 0.23618329383483672];[0.11812618346085602, -0.1688680181973699, -0.16886801844727345];[0.8443400922363672, -0.16886801844727345, 0.02236262752245377]
[0.79288734895536, 0.8896420633187037, 0.641285814273741];[0.41252020207085904, 0.6543130544009009, 0.04440758421483093];[0.09793280139001292, 0.5306170494572081, 0.035515663436678446]
[-0.1879795847961456, 0.37186278232155145, 0.8508558378335973];[0.3104994634670528, -0.1879795847961456, -0.1879795847961456];[0.9398979239807279, -0.1879795847961456, 0.6842340795287833]
[-0.052626521858874634, 0.8439500171146831, 0.23593784235898974];[0.034717271127001625, -0.13123431247257134, -0.044529910762253044];[0.2971245226339062, -0.06445256443738538, 0.6844609119492505]
[0.408768099201852, 0.15842111705166706, 0.9774527372054259];[0.9668924509457043, 0.23326258474054196, -0.1954904385521533];[0.9260962606518685, -0.19549054744108518, 0.7816433811829104]
