[0.4443996902521631, 0.6310711962271526, 0.9860374885963094];[0.6079415817167436, 0.002926395276500071, 0.7818601655063351];[0.908737125286435, 0.14760609022472237, 0.5067256964873622]
[-0.19383411798387598, 0.5988493364315157, -0.19383410516716326];[0.9691705899193799, 0.05696756724812324, 0.8146702926981554];[0.3027586471108473, 0.6142739341155633, 0.03420370366549452]
[-0.18286561985269098, 0.21626064726409133, -0.18226717800130804];[0.8002399860559959, 0.914328300433539, -0.18264738096795358];[0.6120113680361965, 0.19314200537321735, 0.6855605175509539]
[0.5140728492225125, 0.5111117197382681, 0.9777831516812697];[0.45716933489351375, 0.8928005713967652, 0.34035907982913705];[0.9439782450456919, 0.5045782626887915, 0.28168954416042924]
[0.012468017013961913, 0.8471284722605548, -0.05494043785544302];[0.29075879836704166, 0.6456875109839498, 0.19604966436645377];[0.5253385993804759, -0.05815172531848911, 0.6643785632853371]
[-0.14242800741779824, 0.5728262437314747, -0.08310051021501749];[0.6860386548150543, 0.8047241057451725, -0.16145093512410125];[0.40296710448747186, -0.09929500522106163, 0.8163548449199416]
[0.6490382459181657, 0.3865573544114238, 0.5828565742465524];[-0.14735340850668133, 0.35005513169711533, 0.28165631363821597];[0.3923951600845135, 0.7367670425334066, 0.5357238536160537]
[0.13320967424315455, 0.7195076114745844, 0.3834856684380755];[0.18870441706608354, -0.15380973914692622, 0.20141374681500468];[0.810121613205893, 0.7948788308281749, -0.10119965454605293]
[0.8908915696042444, 0.025779889380951992, 0.4908489252015342];[0.5867519532833572, 0.8299578265223132, 0.723714491746389];[0.9603026049773927, 0.8776820698641369, 0.829575144284343]
[-0.15762189589866676, 0.48849805340677777, 0.4225853856607259];[0.4946699810965083, 0.572750931368658, 0.3629586832088999];[0.36625274891922144, 0.7881094794933338, 0.3488767816047601]
[-0.16780694152284645, 0.198097969913821, 0.8390347076166613];[-0.16780694152333228, 0.6138666302418684, 0.018341908533089812];[0.8902427281171018, 0.047645813098716405, 0.7504073568516326]
[-0.18400938176885523, 0.4607769358902519, -0.17296040243572186];[-0.18400938522184435, 0.9200469264967293, 0.19978263929299234];[0.20329849538118583, 0.56933052909508, 0.7838028965934992]
[0.08829818572580983, 0.4193123098296858, 0.16112126401772886];[0.08457988431562369, 0.05920286589466428, 0.15219881773231325];[0.5895070045647279, 0.09826097056910699, 0.6260500361253262]
[-0.161557842316441, 0.14688508818664958, -0.18779212004633045];[-0.1877018333138005, 0.9412614406702026, 0.9318980565227973];[0.9097368347468948, -0.1882522881308977, 0.7387736243462228]
[-0.08268348722310026, 0.735031718779674, -0.08376426247168553];[-0.05782635812011268, 0.3038283560288796, 0.2497410335229978];[0.55479644704039, -0.05234339095078239, 0.3906690392844313]
[0.8199264855100206, 0.18050048990221423, 0.3370165194884548];[0.4357049329939492, 0.13294579680891583, 0.10009795751345363];[0.8057870133421539, 0.373971622725791, 0.1761878451472625]
[-0.14118953583840707, 0.14593802366903952, -0.09987634579689897];[0.7059476999550045, 0.49570795704028736, 0.22794450595279458];[-0.141037334348046, 0.6104028889440736, 0.9188298279320902]
[0.8145407808114312, 0.10070059242601115, -0.19318750304737245];[0.9874363131508149, 0.6513649823760527, 0.2052570583213077];[0.44428419488983684, -0.19627555799247987, 0.2573840766372578]
[-1.0571532871100546, 0.5156766373980023, -1.1445503525915954];[0.7345877711324175, 0.12906395505975676, 0.6995958063676789];[-1.026465156669728, -1.026522093076858, 0.9723101231291837]
[-0.19839187799679014, 0.95446672355757, 0.9919593899839506];[0.5749059341117303, 0.05047434753751301, 0.3517568562421032];[0.5714010841101843, 0.5676985051848796, 0.9636656078230995]
[0.09579184809662267, 0.14877151958795476, 0.6789021920017994];[0.5626763187496867, 0.8185694154526495, 0.30605448896224496];[0.8337451556982098, 0.45789671240409036, 0.42870357145726024]
[-0.18472441973242182, 0.9237830211355729, 0.4892829319435067];[0.1416851968265742, 0.17271566905741265, 0.3732297517009914];[-0.18475550547321754, 0.2652435971830397, 0.12017793137136457]
[0.3532881923483773, 0.6423937006985891, -0.12847861608489636];[0.4267911886154603, 0.12534591993733613, 0.07743437094964167];[0.8132293287838432, 0.45992976007621744, 0.5300345832885403]
[0.11034015234388828, 0.8691407592259837, 0.7894787253751413];[0.0815339174130627, 0.27075872766848974, 0.14692352058364655];[0.2387044806086307, 0.47513428732666263, 0.33995064582435464]
[0.20790165178465647, 0.8311283557708262, 0.9195071517907257];[0.3963036803335436, 0.5334779549041798, 0.3882325819334237];[0.07784444140755487, 0.8533978042911067, 0.9061406337539705]
[-0.17431748563026764, 0.22888502255400567, 0.10454344705764007];[0.04093236444338433, 0.17524161770180524, 0.7135301490972539];[0.11915974728074197, 0.8715874281513382, 0.8519379502194449]
[0.011319366594227276, 0.22405638291057184, 0.6035496138165997];[0.319960793266583, 0.05822138706450819, 0.34662626637122396];[0.7603422298337185, 0.8620999829976158, 0.8690524658104946]
[-0.1908849649637976, 0.9702686943955078, 0.6232315120651147];[0.3380457555368859, 0.22388127074100073, 0.16718047115810275];[0.09428301327447797, -0.19405373883940158, 0.6871953552729907]
[0.21205659856683656, 0.05925494236972684, 0.5018176554970905];[0.8681928774867913, 0.68139711327845, -0.06504967336501316];[0.40475244760409024, -0.01975335151151808, 0.713940366775527]
[0.541008250275901, 0.05506565630208837, -0.006803113822017497];[0.35897184771339197, 0.11873003655683834, 0.07433778191502866];[0.2288387241232993, -0.00897554299128938, 0.8153604332680858]
[-0.1926730216607513, 0.6711216624524647, -0.19267302163967337];[0.9633651083037563, 0.8761306704389256, 0.2226137024775373];[0.6096074268446474, 0.1949190947596271, 0.926154383711602]
[-0.1409164448599527, 0.16502348467792272, -0.1611760243526652];[0.7604029500836551, 0.846665559565072, -0.1693331119130144];[0.08363953353093212, 0.3206253431294228, 0.17143408552839434]
[0.5824851405985616, 0.6277425032263851, 0.8621986915016624];[0.6058173093427316, 0.6257561434500621, 0.8333333333334999];[0.8684532841190327, 0.8685052882189851, 0.8748487676300131]
[0.522780069446783, 0.6883148547556244, 0.0691426317218291];[0.6216347047987048, 0.07736457300364574, 0.6991638567668875];[0.4995712267721589, 0.25241348188129487, 0.04067831480280426]
[0.9037667349696312, 0.7260039598929803, 0.20340435148545244];[0.18079500409243066, 0.2371083748949736, -0.18075334699392626];[0.08663236117433815, 0.7900803504740916, 0.22966793820232234]
[0.1700324765530996, 0.3586071734251587, 0.21029235581074612];[0.3374319257078455, 0.9150971353400854, 0.09341179247641873];[0.5518470350524557, 0.7222448098803221, 0.5055812467410364]
[0.36733800529414673, 0.18455015044785716, 0.9897296815040105];[0.9548380491591766, 0.7764610823749367, -0.19794593627605944];[0.021894527678900877, -0.1979459363008014, 0.0665543860266955]
[0.13001995699324498, 0.577672256987563, 0.5846834565955029];[0.7190025057715222, 0.7258806326111614, 0.7770257089057836];[0.22454193232721564, 0.6068790547736496, -0.1411189196492375]
[0.9328816299935164, 0.7603988315077395, 0.5121130925692057];[0.15255393842585308, 0.45004004357914096, 0.7835965545980529];[0.7919453752126349, 0.8332054900666634, 0.8357687892259545]
[0.2233752957710261, 0.6579810282388521, 0.8298258373190139];[0.618736253083728, 0.7681751340602105, 0.026184368510055345];[0.986914597839319, 0.5506048599726854, 0.4936611461592877]
[0.9988579485910499, 0.03356782611916065, -0.16735691673890365];[0.8367846563417559, 0.7464821633929194, 0.14506693845478635];[-0.1673569312683512, 0.09913834053661086, 0.4724881892875201]
[0.4963826622936194, 0.7639849515533366, 0.8630588298309688];[0.2640762627358947, 0.12982559390642945, 0.914969107904517];[0.06037529958666166, 0.24479623316533083, 0.019974912686995028]
[0.13729423497526938, 0.9463981764022843, -0.1290097114270965];[-0.12901602772488985, 0.6450801386244492, 0.9006872052204793];[-0.12854244739880627, 0.0629241709392736, 0.1830634923572687]
[0.8013334231293114, 0.6834039581085761, -0.13675171274070258];[-0.13760438811602174, 0.7009351444410468, 0.5832287988223201];[-0.13998576684508013, 0.34660691600859217, -0.14018659824557192]
[0.5588309496658023, 0.9468223593395324, -1.1300984061319344];[-1.0342171287451654, 0.8635329236432351, 0.08629749634265338];[-1.0740523205669266, 0.15325679244638646, -1.060727222972191]
[-0.15989108611743663, 0.14958205525929147, 0.34062845648655526];[0.08955741088197444, 0.6044808028230382, 0.6067118784251397];[0.6019756449829008, 0.7994554305871832, 0.43225015270273603]
[-0.029380444441893666, 0.3896846978893681, 0.8171696022485605];[0.5334061056044401, 0.6177196857103957, 0.9680403853787029];[0.16078626838743626, 0.3632411900144269, -0.12350646896159867]
[-0.10902986679425986, 0.892716767156286, 0.8139149624965677];[0.02616364961568174, 0.25457934219886524, 0.773774531426521];[0.7670622552788992, -0.17333801652222447, -0.12155143956165959]
[-0.6402962794669587, 0.14757339106326461, 0.6300466086112418];[0.9629666927098708, 0.04236552026144946, 0.2863161930688347];[0.7428434038045064, -0.6794085449556503, -0.882557326777955]
[0.7091400834553487, 0.00452597117066722, 0.18012284554488922];[0.06990523108566493, -0.19585211483049647, 0.8973342337246918];[0.9792605741524822, 0.9157642572479722, 0.4906873425428113]
[0.5843234854423824, 0.20078788640321166, -0.1168646906440757];[0.6189504212914827, -0.11686458644406304, 0.3079241818199566];[0.3032404477049291, 0.10940619336422919, 0.46421379713186317]
[0.829299348017922, 0.34381772127965804, -0.19095083728997084];[0.029177080176796433, -0.19009209351535683, 0.954758091269474];[0.16112669550285486, -0.12598743089834843, 0.755405807769753]
[0.34430601653500625, 0.6714888664411042, 0.8760847036693061];[0.4974140767023859, 0.8642762358698248, 0.45158499236362537];[0.9064344583603376, 0.6486471494981115, 0.6786188205917087]
[0.8428821889324746, 0.32873438047663484, 0.26255647896410117];[0.007592718110925989, 0.687468055905329, 0.997564395942436];[0.8658331344482529, -0.1995128791884872, 0.9939609333105904]
[-0.19434716460620735, 0.7743297972340376, 0.10681414693250435];[0.4592677000550729, 0.9717528926068943, 0.9161513935770701];[0.46336673730656275, -0.19433284328030404, 0.6407937214971234]
[-0.14029157815801838, 0.4975330110323186, 0.5979746052924554];[-0.14850536941123268, 0.07843582305480423, 0.7558067275518289];[0.1301391759438396, -0.15116133859857667, 0.8723273320145919]
[0.8398139006646128, 0.23764429270903253, 0.46370606271270143];[0.9107644738534062, 0.291416979856599, 0.2860913611506144];[0.9190143057732707, 0.8449706647796197, 0.9477481970937733]
[0.16586567827177623, 0.06914806070929369, 0.8774567008421463];[0.5304909072627783, 0.6723794147616337, 0.4805579608156809];[0.8335831544570043, 0.6648682440167897, 0.2941638252211467]
[0.23809141849852267, 0.24638390817997147, -0.13277493488769754];[0.620877613916502, 0.6638746744384877, 0.5123385666281625];[0.04469673308401978, -0.13277493488726153, 0.08495762297570542]
[0.3038205118424896, 0.4960932129940703, -0.1733610363144332];[0.4135234414040079, 0.2652945517589753, -0.17573414166937432];[0.9849761581919128, -0.17572982712358437, 0.8786707191653435]
[0.9991273669652211, 0.03941041975268755, -0.05850829804333792];[0.3021658029059462, -0.060425159917344054, -0.060432533514679275];[0.6017415530961102, -0.04939437275260036, 0.46749343787007336]
[0.021894820555590888, 0.7272540735244859, -1.1594936797140838];[0.8115694506274966, -1.1623146308263481, -1.1799356440153421];[0.9374033564330871, -1.1241869654360817, 0.40289985636136627]
[0.8930604444166016, 0.20651528371231964, 0.1331031814569651];[0.29292419291856353, 0.9795370205484908, 0.6164835973664469];[0.8556381750261475, 0.961296260954479, 0.9326766422441072]
[-0.1492949024053896, 0.8416844383202161, 0.596700972527823];[0.8486545125128825, -0.170807261563336, 0.0021548166956822934];[0.40048191387894727, 0.8540364040690488, 0.3880768432806755]
[0.9078272166120035, 0.049864560605625385, 0.5329187601876011];[0.7732235644824664, -0.1786652300743159, -0.09864738379406968];[0.9307796356892267, 0.4888272686645275, 0.5071411489357779]
[0.4523292749181098, 0.5846556044175709, 0.9195319764872535];[0.8431798101654516, 0.9476761911065925, 0.5653934056204659];[0.7706517860616404, 0.03430562145111349, 0.39375988300337894]
[0.9601068668890632, 0.2537665292422894, 0.8182317604483293];[0.6817069203892089, 0.5716035788610351, 0.49600846011565836];[0.41617733367027143, -0.19202137337781267, 0.866427585419389]
[0.5115713153633366, -0.1503655308413035, 0.32001314481963405];[0.36429798612818287, 0.49291878856958404, 0.024812310083899503];[0.5619823529063795, -0.07167479651650938, 0.7543642991301501]
[0.35619268975213847, -0.14276586263578062, 0.7952628475459149];[0.3921397440483073, 0.741183718447864, 0.4934374721102679];[0.6430849429383173, 0.08006396284075401, -0.1407990838147352]
[0.12647156871772502, -1.087655042038316, 0.7254810154314164];[0.9703768234861815, 0.6756238261012789, 0.9208736677072319];[0.9946863977291488, -0.5146718025035845, -1.0279083609683553]
[0.8549986568468763, 0.9047983282081149, 0.6590421253682401];[0.544918587409377, 0.6009183401551909, 0.9026095775520624];[-0.1805219155104125, 0.28165888027499586, 0.4504667677094589]
[0.35119447198941667, 0.6158881234739886, 0.8910156861648716];[0.029525460158467687, 0.25459375742906254, 0.18676269365098264];[-0.07023889439751813, -0.07023510538000013, 0.293958951822346]
[0.6859948367616676, 0.40252378106387654, 0.8796117155446679];[-0.11044924273326687, 0.04687453627968574, 0.8178013839112037];[0.22585173732298214, -0.09340597005194193, 0.5797294839988596]
[0.834963128349405, 0.21956394276389046, 0.8991936281990905];[0.8108727366638578, 0.9380479773102771, 0.9738351078283858];[0.9243787176314565, 0.40704526890691695, 0.37765837839478644]
[0.49549043968263407, 0.6875892624476381, 0.8068222137797179];[0.43190431075917823, 0.4642568133069508, 0.9997024878675743];[0.217944904447542, 0.06816051100759535, 0.5401443641402874]
[-0.19393260909782903, 0.2247535744859508, 0.6835232318851974];[0.26096644793301527, 0.4934554557293711, -0.19436019378245908];[0.30855958824901697, 0.9718009689122954, 0.07144638176108509]
[-0.0599811969272151, 0.1362950895743873, 0.5143291087396844];[0.5583661638635243, 0.6329364563502237, -0.11243970521768017];[-0.12456265594159466, 0.2974297985411095, 0.6254429947632689]
[-0.5599070723849348, 0.8605603421448267, 0.016886807475861798];[0.7533809610894433, 0.7645506347348934, -0.6315861877195024];[-1.1737257478895038, 0.1466708245727224, 0.9599477564096632]
[0.5879676881149698, 0.9855448577061913, 0.32669319679664766];[0.3808269469674548, 0.17761636044441131, 0.7689441199692839];[0.8262450993168907, 0.7960353684456175, -0.19710897024274765]
[0.7349178155905192, 0.9805217810634691, 0.1760761525200647];[0.3642046530730848, 0.7160735985213277, 0.33727421300984317];[0.20058867441844164, 0.6220483208319137, 0.1451281514108852]
[0.9985510748654037, -0.14230337934907022, 0.34289315208770277];[0.028985549697382873, 0.47694132438777626, 0.6701842303792214];[0.5142911860418087, 0.7763894131327591, -0.04199971098106675]
[0.39051885314237933, 0.0054576868341226215, 0.12393022586452196];[0.8874793288543676, 0.7275835414347733, 0.47217974085671044];[0.8241349383900816, -0.146041402892155, -0.16869709577898442]
[0.4632288777453709, 0.33456071387981734, 0.30870087072995644];[0.9144441555182538, 0.8393895698082923, 0.47826026547660594];[0.4682022265703677, 0.6805909068636984, 0.3748067715303115]
[-0.18618670437543466, 0.5378649164119694, 0.8356055139667536];[-0.18643167316287254, 0.45601058094607316, 0.8589275273020264];[0.2038987373727199, 0.7210932058541742, 0.9321583658143626]
[0.9143616796494841, 0.9619805416745065, 0.5760092865031906];[0.9186412889825144, 0.8158874536027451, 0.017745585630128846];[0.9473816136536707, 0.29951781437254643, 0.2630921614338625]
[0.14908473817601364, 0.12344946484399066, 0.7072052298118473];[-0.14144104596236948, 0.3102325650048544, 0.5668479140944506];[-0.14144104596236945, 0.44803858987564715, 0.07823347675622938]
[0.7076521045064517, 0.41953067872675, 0.9992211024081875];[0.17327272416333006, 0.5514688778258168, 0.4940017272595627];[0.0022819512726207636, 0.07743908667759658, 0.6217119993097157]
[0.42703346220237914, 0.17604106713117496, -0.11617534629970304];[-0.11663762875004492, 0.5832102538110295, 0.9697730935752199];[-0.11653584924411022, -0.11664205076220385, 0.5217821312243645]
[0.7554683123580727, 0.7093052650642979, -1.0514102012460729];[-1.0786975674191752, 0.40892322304607687, 0.32108607880847806];[-1.0404151985879357, -1.071404019823118, 0.18972460720176865]
[-0.15876015003483734, 0.6008634915773468, 0.5056722379188016];[0.22570042754026676, 0.04953197842488688, 0.2943921099021857];[-0.15950195123173502, 0.7091672928732843, 0.797509756158675]
[-0.046440457299507854, 0.9669853687668849, 0.12031272018426686];[0.9282360365187936, 0.36103606359936524, 0.8262975657606261];[-0.18564711276746923, 0.6314461807752381, -0.183894069217929]
[0.7091297905260863, 0.073258442332919, 0.6138293835317088];[0.8333335064639386, 0.9181776891142734, 0.5468424306689824];[0.8746472583945362, 0.6242282946239759, 0.3403932339698934]
[0.046525956193744, 0.4024666472491282, 0.6094401595299475];[0.7533588226897812, 0.38746246087463243, 0.7258430331031059];[0.1641348762785395, 0.027950622994389218, 0.8257233393380281]
[0.505495948505904, 0.9099979625551414, 0.7337616197061095];[0.08624874391512893, 0.3196072977463823, 0.6324784144465343];[0.14956250019607742, 0.1789194079910028, -0.1819995925110283]
[0.38975178218404993, 0.08699238899911499, 0.47140821347202955];[0.024461153918923118, 0.618529172386617, 0.30936964449744586];[0.7579776679396283, -0.050581193087783305, 0.011198898337182683]
[0.43395964531092246, -1.0719532348942797, 0.13397735638089625];[0.7118909079508503, 0.4687303333101547, 0.41816393135443464];[0.24423279830777922, -1.0588173207437537, -1.0718377485143347]
[0.381460747269303, 0.5240607288904462, 0.13593592118024334];[0.051159818545991276, 0.8818092803203189, 0.48069209521857215];[0.6435160747047435, -0.17636185606403734, 0.8746130134873624]
[0.11138800095838619, 0.48994407753969227, 0.7423991820769247];[0.9218094357477161, 0.5748680115133525, 0.7478075600295665];[0.3904038426467987, 0.9641007953676219, 0.6231880012932711]
[0.21322641377229234, 0.38014476109782214, 0.4907417132701435];[-0.1123741774839338, 0.398591467340072, 0.23751737270487772];[0.561870887419669, -0.10132510076820361, 0.6345150397642074]
[0.5779697250008721, -0.1625323306244678, 0.2694009315517659];[0.7003354510606228, 0.8385447942352116, 0.577578671865554];[0.08619507068497823, -0.08782411942332366, 0.9779683907182486]
[0.974395676629999, -0.9460822224808398, 0.2829865703355343];[-0.906618893614025, 0.22766734878698147, 0.22203126157293662];[0.8825968257882127, -0.6488768350419345, 0.3590056352824832]
[0.4992065637264852, 0.7945068195364146, 0.9989221645791638];[0.6240491640856883, 0.1830409886692732, 0.46781863896735987];[0.41864981593242045, 0.4023819836457051, 0.0031198027131078554]
[-0.10803495180140021, 0.2944090382570925, -0.12057605675941173];[0.43501496343052914, 0.7760465838304053, 0.6026774508208114];[0.2935714204115357, 0.6028802837970586, 0.3830760130772627]
[-0.9996914659841176, 0.7262379319044959, -1.1519190291176602];[0.737967138351388, 0.9944196398082622, 0.3777255432531187];[0.3183968627331786, 0.7656385614865611, 0.06981194120237133]
[0.11139916955016838, 0.2267059869256678, 0.6043652188606164];[0.29074263049123705, 0.8264165913970274, 0.5492810129624569];[-0.16528331827940548, 0.8390496138219847, 0.04863890009536764]
[0.9553947097760507, 0.26425192813011156, 0.529837227284602];[0.6598207644715858, 0.19365636492108518, 0.7332020247975701];[0.7628693053845652, 0.2981920874054943, 0.07986823002026344]
[0.05450813427398593, 0.7918003175086736, 0.7965507350963141];[0.45135572532467005, 0.5586487291760742, -0.15931014284279063];[0.26324309817024516, 0.4180016987414411, 0.17432571678952213]
[0.6841895238403617, 0.05691800782727929, 0.5185363729317171];[0.8780854878906972, 0.6231197842311855, 0.9576962868525083];[0.3252034717540847, 0.06772721710408391, 0.7570823486706121]
[0.2954069877924692, 0.6307451313703657, 0.8139965106012238];[-0.01363697606344183, 0.6597986124437193, 0.065655512618777];[-0.1479426932950489, 0.24217089651358392, 0.08814150848951707]
[0.1614644700179062, 0.8059733527779162, 0.6393171741817372];[0.30239563440709627, 0.5096678979259243, 0.008197006522941419];[-0.07824903898077629, 0.6511254660130612, -0.1539503113446261]
[0.5809115604331008, 0.3662963372288669, 0.9006018812875927];[0.5448924015860621, 0.9693613902335201, -0.4834281740370686];[-0.8943124741496996, 0.5479354812793399, -1.0628930524956104]
[-0.18647358527995014, 0.5676672597449487, -0.18647358538360856];[0.4101553763631174, 0.7588630902088719, 0.9323679269180427];[0.3946026413578806, 0.2164266412462722, 0.4887485523964368]
[0.9198202069160378, 0.3397005891879329, 0.9442370068838939];[0.9968840627113379, 0.04265915655772967, 0.03957012233508672];[0.04515444695186266, 0.6538638551695044, 0.9208695444355335]
[-0.09429824560300235, 0.5033668751890635, -0.09447997421780467];[-0.09448044507923307, 0.958209760185262, 0.2612610390549416];[0.3084503636810987, 0.4673454762507697, 0.4724022253961654]
[-0.013548024435983776, 0.8420987823039999, -0.01354752741050846];[-0.013548035422663338, 0.33691114583588977, -0.013548065435217568];[0.2649616662080806, 0.06774032717976253, 0.8505622700409098]
[-1.0064648431379861, 0.9082872237427809, -1.0064625020054265];[-1.0064655063163077, 0.21895539423038424, -1.0064655995172636];[0.3843983593129986, 0.03232799759480709, 0.887237086578973]
[0.5309904025516383, 0.34526514332712277, 0.0022989576495855424];[0.41582052756022947, 0.05564738729431351, 0.5382059772221658];[0.7632005391112894, 0.38775066583746964, -0.10764119540278853]
[0.8597454242481679, 0.006327648064944236, 0.02632649164946521];[3.4885107285875794E-4, 0.8642480960612711, 0.6916562631103865];[0.4940733399393362, 0.7024782796606636, 0.8615209051516373]
[0.3051961018884345, 0.1752939659220476, 0.2990904970410012];[-0.09166393469003385, 0.29574572117091, 0.06588576792581147];[0.4583196734501692, -0.091663577974812, 0.3877358236208215]
[0.938057750684863, 0.48235514173171556, 0.5793536950740594];[-0.16124267487964702, 0.6477752678307312, 0.06224835528384487];[0.5474901084176058, -0.16054210921485684, 0.8092061757538493]
[0.22906100441645738, 0.7425129698862134, 0.5517277098624522];[0.0731377143046984, 0.04333344727396349, 0.2645024400991086];[0.20567111530772042, 0.4152780853865736, 0.0851510391604946]
[0.8812121718653783, 0.9261730356048996, -0.0076928411369162775];[-0.007693148035609086, 0.18622036481439985, -0.007692607433141627];[0.9909487482996661, -0.003590987781864969, 0.038465740182088815]
[0.19683420212645053, 0.6821620580767664, -1.164584473840602];[-1.1326740475227763, 0.5951580809661912, -1.176408568279093];[0.3536516601662453, -1.1190554594421265, 0.9112053153647588]
[0.893586666323273, 0.8834913957282313, 0.8842171385590171];[0.3209778340354764, 0.6382553550534684, 0.05199387346241424];[-0.1787173332646546, 0.6790340913318005, 0.444906684183885]
[0.9021416841178171, 0.742177157152008, 0.8694756217719848];[0.33506363288655905, 0.44677553972198447, 0.44913134012161315];[-0.18042823284166135, -0.17903674688744517, 0.8621665546788583]
[0.43525559090987775, 0.6002244237752298, 0.3611082650887236];[-0.10358207476916538, 0.8690249115823544, 0.6557320145382477];[0.07603662611966067, 0.6496003714128165, 0.6547231655136725]
[0.5146944067400138, 0.7238278175296367, 0.19301708361287195];[0.7254658262236968, 0.37222146562838754, 0.6095599418114143];[0.6230362982520233, 0.4298326359131669, 0.05549029429502117]
[-0.0981770466330259, 0.5622684122905809, -0.10290856832034483];[-0.10324906531261334, 0.4752023001982517, 0.06140793542605183];[0.4656838418455834, 0.5162453265630693, 0.3178544343009041]
[0.7905504983832999, 0.3131733623304913, 0.7089992654102327];[-0.1600906550204797, 0.7839509041638132, 0.34125691457069607];[0.8004532751023984, 0.41503269611591476, -0.16009065502047962]
[0.13266116680334905, 0.7815647560592552, 0.23618329383483672];[-0.1283600703753143, -0.1302599047151099, 0.517519550480003];[0.8443400922363672, 0.6518645652855491, -0.08455225088324074]
[0.79288734895536, 0.8896420633187037, 0.641285814273741];[-1.1454430131275528, -1.1199191022911554, 0.04440758421483093];[0.09793280139001292, 0.5306170494572081, -1.0536393952325203]
[-0.19765293040333737, 0.37186278232155145, 0.8508558378335973];[0.3104994634670528, 0.5262425175969655, -0.19765294286332855];[0.9398979239807279, 0.9882647143166426, 0.6842340795287833]
[0.33586582151627997, 0.8439500171146831, 0.23593784235898974];[0.034717271127001625, 0.7852541892156264, 0.1632409498787436];[0.2971245226339062, 0.6720277147166802, 0.6844609119492505]
[-0.014212953448204002, 0.15842111705166706, 0.9774527372054259];[0.9668924509457043, -0.19444867732988383, -0.17705011121400482];[0.9260962606518685, 0.7884202666093807, 0.7816433811829104]
